Citing_Patent,Year,Assignee,CPC_Groups
5210799,1993,TEXAS INSTRUMENTS INCORPORATED,G06T2207/10016; G06T2207/10032; G06T2207/10048; G06T2207/20016; G06T2207/30212; G06T7/12; G06T7/181; G06V10/255; G06V10/44; G06V10/443; G06V10/462
5311336,1994,Canon Kabushiki Kaisha,G06T11/001; H04N1/46; H04N1/62
5408541,1995,Lockheed Corporation,G01S17/89; G01S7/486; G06V10/10; G06V10/255
5600733,1997,"Kulicke & Soffa Investments, Inc.",G06T2207/30148; G06T7/74
5604822,1997,Lockheed Martin Corporation,G06T2207/10016; G06T2207/10048; G06T2207/30212; G06T7/12; G06T7/66
5719774,1998,TEXAS INSTRUMENTS INCORPORATED,G06F18/28
5825922,1998,Lockheed Martin Corporation,G06T2207/10016; G06T2207/10048; G06T2207/30212; G06T7/12; G06T7/66
5923781,1999,LUCENT TECHNOLOGIES INC.,G06T2207/10056; G06T2207/20168; G06T2207/30164; G06T7/12; G06T7/149; G06T7/75
6019496,2000,TEXAS INSTRUMENTS INCORPORATED,G06F18/28
6118886,2000,United States Department of Energy,G06F18/254; G06V10/255
6229918,2001,Microsoft Corporation,G06F18/23
6275773,2001,Individual/Unknown,B60T2201/022; B60T2201/08; B60T2201/082; B60T2201/083; B60T2201/085; B60T2201/087; G01S13/86; G01S13/931; G01S17/86; G01S17/931; G01S19/11; G01S2013/9316; G01S2013/9318; G01S2013/93185; G01S2013/9319; G01S2013/932; G01S2013/9321; G01S2013/9322; G01S2013/9325; G01S2013/9329; G01S5/009; G07C5/0891; G08G1/164; G08G1/20
6487500,2002,Individual/Unknown,B60T2201/022; B60T2201/08; B60T2201/082; B60T2201/083; B60T2201/085; B60T2201/087; G01S13/86; G01S13/931; G01S17/86; G01S17/931; G01S19/11; G01S2013/9316; G01S2013/9318; G01S2013/93185; G01S2013/9319; G01S2013/932; G01S2013/9321; G01S2013/9322; G01S2013/9325; G01S2013/9329; G01S5/009; G07C5/0891; G08G1/164; G08G1/20
6553130,2003,Individual/Unknown,B60T2201/022; B60T2201/024; B60T2201/08; B60T2201/082; B60T2201/083; B60T2201/085; B60T2201/087; G01S13/867; G01S13/931; G01S17/86; G01S17/931; G01S19/11; G01S2013/9316; G01S2013/9318; G01S2013/93185; G01S2013/9319; G01S2013/932; G01S2013/9321; G01S2013/9322; G01S2013/9323; G01S2013/9325; G01S5/009; G06V10/82; G06V20/58; G07C5/0891; G08G1/164; G08G1/165; G08G1/166
6906639,2005,Individual/Unknown,B60T2201/022; B60T2201/024; B60T2201/08; B60T2201/082; B60T2201/083; B60T2201/085; B60T2201/087; G01S13/867; G01S13/931; G01S17/86; G01S17/931; G01S19/11; G01S2013/9316; G01S2013/9318; G01S2013/93185; G01S2013/9319; G01S2013/932; G01S2013/9321; G01S2013/9322; G01S2013/9323; G01S2013/9325; G01S5/009; G06V10/82; G06V20/58; G07C5/0891; G08G1/164; G08G1/165; G08G1/166
7006694,2006,"Coreco Imaging, Inc.",G06V10/46; G06V10/752
7283645,2007,Microsoft Corporation,G06F18/28; G06V10/757
7773811,2010,"D&S Consultants, Inc.",G06V10/255
7921120,2011,"D&S Consultants, Inc.",G06F16/583; G06V30/2504
7870140,2011,"D&S Consultants, Inc.",G06F16/583; Y10S707/915; Y10S707/99948
8063815,2011,Telefonaktiebolaget LM Ericsson (Publ),G01S13/9064; G01S7/412; G06V10/752; G06V20/647
8027549,2011,"D&S Consultants, Inc.",G06F16/532; G06F16/7328; G06F16/78; G06F16/7837; G06F18/28
8296151,2012,Microsoft Corporation,G06F2203/0381; G06F3/017; G06F3/038; G06F3/167; G06T7/521; G06V40/107; G10L2015/223; G10L2015/226
8340432,2012,Microsoft Corporation,G06T7/73; G06V10/20; G06V10/40; G06V20/64; G06V40/103; H04N23/611
8155312,2012,UNIVERSITY OF CONNECTICUT,G06K19/06009; G06K19/06168; G06K2019/06243; G06K7/1421; G06V10/88
8279418,2012,Microsoft Corporation,G01C3/08; G01S17/10; G01S17/36; G01S17/42; G01S17/48; G01S17/66; G01S17/88; G01S17/89; G01S7/4817; G06T2207/30196; G06T7/521
8330822,2012,Microsoft Corporation,A63F13/213; A63F13/217; A63F2300/1087
8294767,2012,Microsoft Corporation,G06F3/011; G06F3/017; G06T15/005; G06T2207/10028; G06V20/64; G06V40/10; G06V40/103; G06V40/20
8213680,2012,Microsoft Corporation,G06F18/214; G06V10/754; G06V10/774; G06V40/20
8325984,2012,Microsoft Corporation,G06F3/017; G06T15/00; G06T2200/04; G06T2207/10016; G06T2207/10028; G06T2207/30196; G06T7/251; G06T7/579; G06V40/10; H04N13/20
8284847,2012,Microsoft Corporation,H04N7/181
8253746,2012,Microsoft Corporation,A63F13/213; A63F13/42; A63F13/428; A63F13/57; A63F13/63; A63F13/65; A63F13/833; A63F2300/1093; A63F2300/6045; A63F2300/64; A63F2300/6615; A63F2300/69; G06F3/011; G06F3/017; G06T13/40
8320621,2012,Microsoft Corporation,G03B17/54; G03B21/14; G03B21/2033; G03B35/00; G03B35/08; G06F3/005; G06F3/011; G06F3/017
8265341,2012,Microsoft Corporation,A63F13/213; A63F13/215; A63F13/79; G06F16/7834; G06V40/70; G10L17/10; G10L2021/02166
8320619,2012,Microsoft Corporation,G06T17/05; G06V40/23
8295546,2012,Microsoft Corporation,A63F13/428; A63F2300/1006; A63F2300/1093; G06F3/011; G06F3/033; G06T17/10; G06T19/00; G06V40/103; G06V40/20
8264536,2012,Microsoft Corporation,G06T7/521; G06V10/145
8311341,2012,"D&S Consultants, Inc.",G06F18/22; G06T2207/30196; G06T2207/30201; G06T7/337; G06V10/75; G06V30/268
8267781,2012,Microsoft Corporation,A63F13/213; A63F13/428; A63F2300/1093; A63F2300/6607; G06T2207/10021; G06T2207/10028; G06T2207/30196; G06T7/251
8330134,2012,Microsoft Corporation,G01J1/02; G01J1/0228; G01J1/32
8325909,2012,Microsoft Corporation,H04M9/082
8565485,2013,Microsoft Corporation,A63F13/428; A63F2300/1006; A63F2300/1093; G06F3/011; G06F3/033; G06T17/10; G06T19/00; G06V40/103; G06V40/20
8401225,2013,Microsoft Corporation,G06T2207/10028; G06T2207/30244; G06T7/194; G06T7/215
8509545,2013,Microsoft Corporation,G06T2207/10016; G06T2207/10024; G06T2207/10028; G06T2207/20072; G06T7/12; G06T7/162; G06T7/194
8504546,2013,"D&S Consultants, Inc.",G06F16/40; G06V30/2504
8497838,2013,Microsoft Corporation,G06F3/011; G06F3/017; G06F3/0304; G06F3/04842
8619122,2013,Microsoft Corporation,H04N13/128; H04N13/139
8597142,2013,Microsoft Corporation,A63F13/213; A63F13/215; A63F13/428; A63F13/5258; A63F13/5375; A63F13/573; A63F13/812; A63F2300/1087; A63F2300/305; A63F2300/5553; A63F2300/6045; A63F2300/646; A63F2300/6607; A63F2300/8011
8418085,2013,Microsoft Corporation,G06F3/017; G06V40/23; G09B19/0038; G16H20/30
8487938,2013,Microsoft Corporation,G06F3/017
8618405,2013,Microsoft Corporation,G10H1/0066; G10H2220/201; G10H2220/455; G10H2240/305
8467574,2013,Microsoft Corporation,G06F3/011; G06F3/017; G06T15/005; G06T2207/10028; G06V20/64; G06V40/10; G06V40/103; G06V40/20
8613666,2013,Microsoft Corporation,A63F13/213; A63F13/42; A63F13/428; A63F13/46; A63F13/533; A63F13/5375; A63F13/814; A63F2300/1093; A63F2300/305; A63F2300/308; A63F2300/6607; G06F3/017
8448056,2013,Microsoft Corporation,G06F18/217; G06T2207/10024; G06T2207/10028; G06T2207/30196; G06T7/251; G06T7/70; G06V10/28; G06V10/776; G06V40/103
8588517,2013,Microsoft Corporation,G06T2207/10028; G06T7/215; G06T7/254; G06V40/20
8564534,2013,Microsoft Corporation,A63F13/213; A63F13/215; A63F13/428; A63F13/52; A63F13/833; A63F2300/1075; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/194; G06T7/251; G06T7/75; G06V10/34; G06V10/426; G06V20/40; G06V40/10; G06V40/23
8565477,2013,Microsoft Corporation,A63F13/213; A63F13/428; A63F13/833; A63F2300/1012; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; A63F2300/6615; A63F2300/8029; G06T2207/10016; G06T2207/10028; G06T2207/30196; G06T7/251; G06V20/64; G06V40/23
8577084,2013,Microsoft Corporation,A63F2300/1093; A63F2300/6607; G06V40/103
8428340,2013,Microsoft Corporation,G06T2207/10028; G06T7/75
8437506,2013,Microsoft Corporation,A63F13/213; A63F13/428; A63F13/67; A63F13/812; A63F2300/1093; A63F2300/6027; A63F2300/6045; A63F2300/6607; A63F2300/6615; G06F3/011; G06F3/0304; G06T2207/10021; G06T2207/10028; G06T2207/20076; G06T2207/30196; G06T7/251; G06V40/103
8571263,2013,Microsoft Corporation,G06F3/017; G06N5/025; G06V40/10
8553939,2013,Microsoft Corporation,A63F13/428; A63F2300/1006; A63F2300/1093; G06F3/011; G06F3/033; G06T17/10; G06T19/00; G06V40/103; G06V40/20
8487871,2013,Microsoft Corporation,A63F13/211; A63F13/213; A63F13/42; A63F13/426; A63F13/428; A63F13/533; A63F2300/1087; A63F2300/308; A63F2300/6045; A63F2300/6607; A63F2300/6615; G06F3/011; G06F3/017
8488888,2013,Microsoft Corporation,G06F3/011; G06F3/017; G06V40/103; G06V40/107; G06V40/23
8385596,2013,Microsoft Corporation,A63F13/213; A63F13/428; A63F13/5255; A63F13/837; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; A63F2300/8076; G06F3/017
8542252,2013,Microsoft Corporation,G06T17/00; G06T2200/08; G06V20/10; G06V20/64; G06V40/20
8605763,2013,Microsoft Corporation,H01S5/02415; H01S5/0617; H01S5/06804; H01S5/0683; H01S5/06837; H05B45/14; H05B45/18
8548270,2013,Microsoft Corporation,G01S17/18; G01S17/32; G01S17/50; G01S17/894; G06T7/593
8577085,2013,Microsoft Corporation,A63F2300/1006; A63F2300/1093; G06T2207/10028; G06T2207/30196; G06T7/251
8401242,2013,Microsoft Corporation,A63F13/00; A63F13/213; A63F13/42; A63F13/65; A63F2300/1087; A63F2300/69; G06T2207/10028; G06T2207/10048; G06T2207/30244; G06T7/251; G06T7/30; G06V20/10; H04N25/00; H04N25/705
8379101,2013,Microsoft Corporation,A63F13/213; A63F13/428; A63F13/533; A63F13/833; A63F2300/1087; A63F2300/6045; A63F2300/6607; G06T2207/10028; G06T2207/30196; G06T7/11; G06V10/26; G06V20/80; G06V40/23
8558873,2013,Microsoft Corporation,G01B11/2513; G01S17/46; G01S17/89; G06F3/017; G06F3/0325
8408706,2013,Microsoft Corporation,A61B3/113; G06F3/013; G06V40/19; H04N13/239; H04N13/383
8587583,2013,Microsoft Corporation,G06T17/00; G06T2200/08
8514269,2013,Microsoft Corporation,G06T2207/10028; G06T5/70
8385557,2013,Microsoft Corporation,H04M9/082; H04R3/005; H04R3/02
8381108,2013,Microsoft Corporation,A63F13/10; A63F13/12; A63F13/20; A63F13/21; A63F13/213; A63F13/215; A63F13/30; A63F13/424; A63F13/45; A63F13/47; A63F2300/1087; A63F2300/6045; A63F2300/632; G06F16/4393; G06F3/017; G06F3/167; G10L15/26
8451278,2013,Microsoft Corporation,A63F13/213; A63F13/42; A63F13/428; A63F13/57; A63F13/63; A63F13/65; A63F13/833; A63F2300/1093; A63F2300/6045; A63F2300/64; A63F2300/6615; A63F2300/69; G06F3/011; G06F3/017; G06T13/40
8592739,2013,Microsoft Corporation,G01B11/14; G01J1/0228; G01J1/32
8351652,2013,Microsoft Corporation,G06T17/05; G06V40/23
8509479,2013,Microsoft Corporation,G06V40/103
8498481,2013,Microsoft Corporation,G06T2207/20101; G06T2207/20168; G06T7/11; G06T7/194
8503494,2013,Microsoft Corporation,G05D23/192
8422769,2013,Microsoft Corporation,G06T7/11; G06T7/12; G06T7/143; G06T7/194; G06V10/235
8456419,2013,Microsoft Corporation,G06F2203/0381; G06F3/0346; G06F3/038; G08C17/00; G08C2201/31; G08C2201/32; G08C2201/41; G08C2201/50
8363212,2013,Microsoft Corporation,G01C3/08; G01S17/36; G01S17/894; G01S7/491; G01S7/4914
8542910,2013,Microsoft Corporation,A63F13/213; A63F13/215; A63F13/428; A63F13/52; A63F13/833; A63F2300/1075; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/194; G06T7/251; G06T7/75; G06V10/34; G06V10/426; G06V20/40; G06V40/10; G06V40/23
8452051,2013,Microsoft Corporation,G06F3/011; G06F3/017
8374423,2013,Microsoft Corporation,G06T2207/10028; G06T7/215; G06T7/254; G06V40/20
8526734,2013,Microsoft Corporation,A63F13/213; A63F2300/1087; A63F2300/6045; A63F2300/6607; G01S17/18; G01S17/894; G06F3/017; G06T15/205; G06T2207/10016; G06T2207/10028; G06T2207/20081; G06T2207/30196; G06T7/251; H04N13/254
8448094,2013,Microsoft Corporation,G06F3/017; G06V20/64; G06V40/28
8523667,2013,Microsoft Corporation,G06F3/011; G06Q30/0607; G06V40/103; G06V40/178; H04N21/4223; H04N21/4542; H04N21/4751; H04N21/4755
8483436,2013,Microsoft Corporation,G06F3/017; G06T15/00; G06T2200/04; G06T2207/10016; G06T2207/10028; G06T2207/30196; G06T7/251; G06T7/579; G06V40/10; H04N13/20
8457353,2013,Microsoft Corporation,G06F3/011; G06F3/017
8611607,2013,Microsoft Corporation,G06F18/231; G06F3/017; G06V10/267; G06V10/7625; G06V40/107; H04N19/436
8499257,2013,Microsoft Corporation,G06F3/017; G06F3/0304; G06F3/04812; G06F3/04842
8565476,2013,Microsoft Corporation,A63F13/211; A63F13/213; A63F13/428; A63F13/833; A63F2300/1093; A63F2300/6607; A63F2300/6615; A63F2300/8029; G06T13/40; G06T2207/10028; G06T2207/30196; G06T7/251; G06V20/64; G06V40/103
8416187,2013,Microsoft Corporation,G06F3/017
8503766,2013,Microsoft Corporation,G06T7/73; G06V10/20; G06V10/40; G06V20/64; G06V40/103; H04N23/611
8553934,2013,Microsoft Corporation,A63F2300/1093; G06F3/017; G06T2207/30196; G06T7/20; H04N13/271; H04N13/366
8578302,2013,Microsoft Corporation,G06F3/017; H04N7/18
8379919,2013,Microsoft Corporation,G06F18/231; G06F3/017; G06V10/267; G06V10/7625; G06V40/107; H04N19/436
8508919,2013,Microsoft Corporation,G06F3/011; Y10T29/49002
8610665,2013,Microsoft Corporation,A63F13/428; A63F2300/1006; A63F2300/1093; G06F3/011; G06F3/033; G06T17/10; G06T19/00; G06V40/103; G06V40/20
8390680,2013,Microsoft Corporation,A63F13/213; A63F13/42; G06F3/011; G06F3/017; G06T13/80
8452087,2013,Microsoft Corporation,G06T11/001; G06T11/60; G06T7/11; G06T7/194
8588465,2013,Microsoft Corporation,A63F13/213; A63F13/42; A63F13/428; A63F13/833; A63F2300/1012; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; A63F2300/6615; A63F2300/8029; G06T2207/10016; G06T2207/10028; G06T2207/30196; G06T7/251
8411948,2013,Microsoft Corporation,G06T17/00; G06T3/40; G06T7/11; G06T7/136; G06V10/26
8620113,2013,Microsoft Corporation,A63F13/213; G06F3/005; G06F3/017; G06F3/0304
8587773,2013,Microsoft Corporation,G01C3/08; G01S17/36; G01S17/894; G01S7/491; G01S7/4914
8351651,2013,Microsoft Corporation,G06F3/011; G06F3/017
8762894,2014,Microsoft Corporation,A63F13/213; A63F13/215; A63F13/22; A63F13/28; A63F13/42; A63F13/428; A63F13/79; A63F13/833; A63F13/843; A63F2300/5553; A63F2300/6607; G06F3/011; G06F3/017; G06F3/0304; G06F3/04883; G07F17/3206; G07F17/3209
8811938,2014,Microsoft Corporation,B60K2360/1438; B60K2360/146; B60K2360/1464; B60K2360/1472; B60K2360/148; B60K2360/151; B60K2360/166; B60K2360/182; B60K2360/21; B60K2360/566; B60K2360/573; B60K2360/586; B60K2360/5894; B60K2360/5899; B60K2360/592; B60K2360/834; B60K35/10; B60K35/20; B60K35/26; B60K35/28; B60K35/29; B60K35/50; B60K35/80; B60K35/85; G06F1/1632; G06F1/1694; G06F3/0481; H04W4/027; H04W4/90; H04W48/04
8879831,2014,Microsoft Corporation,G06V10/426; G06V40/10
8803800,2014,Microsoft Corporation,G06F3/011; G06F3/012
8908091,2014,Microsoft Corporation,G01B11/27; H04N23/54; H04N23/55
8885890,2014,Microsoft Corporation,G06T2207/10028; G06T2207/20012; G06T2207/30168; G06T5/70
8629976,2014,Microsoft Corporation,G01C3/08; G01S17/36; G01S17/894; G01S7/4915
8682028,2014,Microsoft Corporation,A63F2300/1093; A63F2300/6607; A63F2300/8029; G06T13/40; G06T2207/10028; G06T2207/30196; G06T7/251; G06V40/103
8660310,2014,Microsoft Corporation,G06T17/05; G06V40/23
8861839,2014,Microsoft Corporation,A63F13/213; A63F13/215; A63F13/428; A63F13/52; A63F13/833; A63F2300/1075; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/194; G06T7/251; G06T7/75; G06V10/34; G06V10/426; G06V20/40; G06V40/10; G06V40/23
8866889,2014,Microsoft Corporation,A63F13/213; A63F13/22; G06F3/017; G06T2207/10021; G06T2207/10028; G06T2207/30196; G06T7/80; H04N13/128; H04N13/271; H04N13/327
8667519,2014,Microsoft Corporation,H04N21/4223; H04N21/44213; H04N21/44218; H04N21/6582
8891827,2014,Microsoft Corporation,G06F3/017; G06T15/00; G06T2200/04; G06T2207/10016; G06T2207/10028; G06T2207/30196; G06T7/251; G06T7/579; G06V40/10; H04N13/20
8843857,2014,Microsoft Corporation,G06F3/011; G06F3/017; G06F3/0304; G06F3/0488; G06V30/242; G06V40/20
8760571,2014,Microsoft Corporation,G01B11/27; H04N23/54; H04N23/55
8660303,2014,Microsoft Corporation,G06V40/103
8760395,2014,Microsoft Corporation,G06F3/011; G06F3/017; G06F3/0304; G06F3/04815; G06T2207/10028; G06T2207/30196; G06T7/75; G06V40/28
8824780,2014,Microsoft Corporation,
8676581,2014,Microsoft Corporation,A63F2300/1081; A63F2300/1087; A63F2300/6072; G06F2218/22; G06V40/161; G10L15/24; G10L17/00; G10L2015/228; G10L2021/02166
8788973,2014,Microsoft Corporation,A63F13/213; A63F13/428; A63F13/655; A63F13/803; A63F13/807; A63F2300/1093; A63F2300/5553; A63F2300/6607; A63F2300/695; G06F3/011
8824749,2014,Microsoft Corporation,A63F13/40; G06F21/32; G06V40/16
8896721,2014,Microsoft Corporation,A63F13/213; A63F13/428; A63F13/533; A63F13/833; A63F2300/1087; A63F2300/6045; A63F2300/6607; G06T2207/10028; G06T2207/30196; G06T7/11; G06V10/26; G06V20/80; G06V40/23
8631355,2014,Microsoft Corporation,A63F13/213; A63F13/22; A63F13/42; A63F13/428; A63F13/67; A63F13/803; A63F13/812; A63F2300/1018; A63F2300/1087; A63F2300/1093; A63F2300/5553; A63F2300/6027; A63F2300/6045; A63F2300/6607; A63F2300/8011; G06F16/436; G06F16/9537; G06F3/017
8630457,2014,Microsoft Corporation,G06V40/23
8687044,2014,Microsoft Corporation,H04N13/128; H04N13/139
8633890,2014,Microsoft Corporation,G06F3/017; G06F3/0304; G06V40/23
8655069,2014,Microsoft Corporation,G06T2207/20096; G06T2207/20101; G06T2207/20104; G06T7/11; G06T7/143; G06V10/26
8649554,2014,Microsoft Corporation,A63F13/213; A63F13/428; G06F3/011; G06F3/016; G06F3/017; G06T11/60; G06T3/20; G06T3/40
8803888,2014,Microsoft Corporation,G06F3/011; G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/251; G06V40/20; G06V40/23; H04L65/4061; H04L67/06; H04L67/131
8724887,2014,Microsoft Corporation,A63F13/213; A63F13/217; A63F13/42; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06F3/005; G06F3/017; G06F3/0304
8869072,2014,Microsoft Corporation,A63F13/00; A63F2300/1012; A63F2300/1093; A63F2300/6045; G06F3/011; G06F3/017; G06F3/033; G06F3/04883; G06V40/113; G06V40/23
