Citing_Patent,Year,Assignee,CPC_Groups
8675981,2014,Microsoft Corporation,G06F2203/0381; G06F3/017; G06F3/038; G06V40/103
8702507,2014,Microsoft Corporation,A63F13/213; A63F13/22; A63F13/24; A63F13/42; A63F13/428; A63F13/65; A63F2300/1018; A63F2300/1087; A63F2300/5553; A63F2300/6045; A63F2300/69
8867820,2014,Microsoft Corporation,G06T15/00; G06T19/00; G06T2207/10028; G06T7/11; G06T7/194; G06T7/215; G06T7/254
8891067,2014,Microsoft Corporation,G01C3/08; G01S17/36; G01S17/894; G01S7/4815; G01S7/4911
8745541,2014,Microsoft Corporation,A63F13/211; A63F13/213; A63F13/22; A63F13/42; A63F13/428; A63F2300/1093; G06F3/011; G06F3/012; G06F3/013; G06F3/017; G06F3/0346; G06F3/038; G06T7/20; G06T7/285; G06T7/593; G06V40/20; G06V40/28; H04N13/128; H04N13/239; H04N13/366; H04N2013/0081
8724906,2014,Microsoft Corporation,G06T17/00; G06T7/75; G06V20/653
8920241,2014,Microsoft Corporation,A63F13/213; A63F13/428; A63F13/803; A63F13/837; A63F2300/1093; A63F2300/308; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06F3/017; G06F3/04817; G06F3/0482
8707216,2014,Microsoft Corporation,G06F2203/0381; G06F3/0346; G06F3/038; G08C17/00; G08C2201/31; G08C2201/32; G08C2201/41; G08C2201/50
8884968,2014,Microsoft Corporation,G06T15/205
8681255,2014,Microsoft Corporation,G01S17/18; G01S17/894; H04N9/3182; H04N9/3194
8635637,2014,Microsoft Corporation,G06Q30/02; H04N21/44218
8744121,2014,Microsoft Corporation,A63F13/213; A63F13/215; A63F13/428; A63F13/5375; A63F13/56; A63F13/812; A63F13/833; A63F2300/1043; A63F2300/1081; A63F2300/1087; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06V40/103; G06V40/23; H04N7/183
8644609,2014,Microsoft Corporation,G06T17/00; G06T3/40; G06T7/11; G06T7/136; G06V10/26
8897495,2014,Microsoft Corporation,G06F3/017; G06T15/00; G06T2200/04; G06T2207/10016; G06T2207/10028; G06T2207/30196; G06T7/251; G06T7/579; G06V40/10; H04N13/20
8786730,2014,Microsoft Corporation,H04N17/002
8625837,2014,Microsoft Corporation,A63F13/213; A63F13/424; A63F13/428; A63F13/833; A63F2300/1087; A63F2300/5553; A63F2300/6607; G06F3/011; G06F3/017; H04N1/032; H04N19/40; H04N21/00; H04N21/232; H04N21/234; H04N21/23424; H04N21/236
8864581,2014,Microsoft Corporation,A63F13/213; A63F13/35; A63F13/40; A63F13/42; A63F13/428; A63F13/655; A63F13/79; A63F13/87; A63F2300/1087; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; A63F9/24; G06V40/16
8693724,2014,Microsoft Corporation,G06F3/005; G06F3/017; G06F3/0304; G06F3/04815; G06F3/04883
8681321,2014,MICROSOFT INTERNATIONAL HOLDINGS B.V.,G01S17/89; G01S17/894; H04N13/20; H04N13/207; H04N23/56; H04N23/73; H04N23/74
8670029,2014,Microsoft Corporation,G02B5/1895; G03B15/03; G03B35/00; G06F3/011; H04N13/254; H04N25/00; H04N25/705
8882310,2014,Microsoft Corporation,F21V13/02; F21V21/00; G01S17/894; G02B27/0938; G02B27/0944; G02B27/20; H01S5/022; H01S5/02208; H01S5/02212; H01S5/02253; H01S5/02257; H01S5/023; H01S5/0233; H01S5/02345; H01S5/0235; H01S5/024; H01S5/02469; H01S5/06209; H01S5/06216; H01S5/4031; H05K1/0243; H05K1/0296; H05K2201/09145; H05K2201/10106; H05K3/0052
8860663,2014,Microsoft Corporation,A63F13/428; A63F2300/1006; A63F2300/1093; G06F3/011; G06F3/033; G06T17/10; G06T19/00; G06V40/103; G06V40/20
8781156,2014,Microsoft Corporation,A63F13/213; A63F13/215; A63F13/79; G06F16/7834; G06V40/70; G10L17/10; G10L2021/02166
8898687,2014,Microsoft Corporation,H04N21/442
8775916,2014,Microsoft Corporation,G06F18/217; G06T2207/10024; G06T2207/10028; G06T2207/30196; G06T7/251; G06T7/70; G06V10/28; G06V10/776; G06V40/103
8897493,2014,Microsoft Corporation,G06F3/011; G06F3/017; G06T15/005; G06T2207/10028; G06V20/64; G06V40/10; G06V40/103; G06V40/20
8818002,2014,Microsoft Corporation,G01S3/86; H04B7/0854; H04R2430/20; H04R3/005
8659658,2014,Microsoft Corporation,A63F2300/1093; A63F2300/8011; G06F3/011; G06F3/017; G06F3/0304; G06T2207/10028; G06T2207/30196; G06T7/251; G06V40/103
8751215,2014,Microsoft Corporation,E05F15/00; E05Y2400/852; E05Y2400/86; G06F3/017; G06F40/44; G06F40/45; G06V40/113; G06V40/28; G09B21/009
8634636,2014,Microsoft Corporation,
8749557,2014,Microsoft Corporation,G06F3/011; G06F3/017; G06T13/40
8782567,2014,Microsoft Corporation,A63F13/00; A63F2300/1012; A63F2300/1093; A63F2300/6045; G06F3/011; G06F3/017; G06F3/033; G06F3/04883; G06V40/113; G06V40/23
8854426,2014,Microsoft Corporation,A63F13/213; A63F13/40; A63F13/42; A63F2300/1093; A63F2300/6045
8717469,2014,Microsoft Corporation,G01C3/08; G01S17/894; G01S7/4863; H04N13/20; H04N13/204; H04N13/254; H04N13/296; H04N23/73; H04N25/00; H04N25/50; H10F39/12; H10F39/15; H10F39/803
8787658,2014,Microsoft Corporation,G06T7/11; G06T7/12; G06T7/143; G06T7/194; G06V10/235
8892495,2014,"Blanding Hovenweep, LLC",F24F11/30; F24F11/62; F24F2120/10; G05B2219/2642; G06F7/023; G06N20/00; G06N5/048; G06N7/06
8803952,2014,Microsoft Corporation,A63F13/213; A63F13/235; A63F13/52; A63F2300/1031; A63F2300/1087; A63F2300/66; G01S17/87; G01S17/894
8773355,2014,Microsoft Corporation,A63F13/10; A63F13/213; A63F13/428; A63F13/45; A63F13/79; A63F2300/1093; A63F2300/6045; G06F3/011
8917240,2014,Microsoft Corporation,A63F13/211; A63F13/213; A63F13/42; A63F13/426; A63F13/428; A63F13/533; A63F2300/1087; A63F2300/308; A63F2300/6045; A63F2300/6607; A63F2300/6615; G06F3/011; G06F3/017
8897491,2014,Microsoft Corporation,A63F13/213; A63F13/428; A63F13/44; A63F13/812; A63F2300/1087; A63F2300/6045; A63F2300/6607; A63F2300/6615; G06F3/0425; G06F3/04883; G06T11/20; G06T2207/10028; G06T2207/30196; G06T7/251; G06V40/113; G06V40/28
8888331,2014,Microsoft Corporation,G01S17/894; G01S7/4814; G01S7/484; H01L2224/48091; H01L2924/13091; H01S5/02212; H01S5/02253; H01S5/02257; H01S5/023; H01S5/0233; H01S5/0235; H10H20/8506; H10H20/857
8723118,2014,Microsoft Corporation,G01J3/02; G01J3/0205; G01J3/0224; G01J3/0229; G01J3/0235; H04N13/254; H04N23/11
8856691,2014,Microsoft Corporation,G06F3/017; G06F3/0481; G06F3/04847
8638985,2014,Microsoft Corporation,G06V40/103
9001118,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/655; G06T13/40; G06T17/20; G06T2207/10028; G06T7/344; G06V10/426; G06V10/754; G06V10/757; G06V20/653; G06V40/103
9052382,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01C3/08; G01S17/36; G01S17/894; G01S7/491; G01S7/4914
9015638,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/22; A63F13/28; A63F13/42; A63F13/428; A63F13/53; A63F13/812; A63F13/814; A63F13/833; A63F13/843; A63F2300/1093; A63F2300/6045; A63F2300/6607; G06F3/011; G06F3/017; G06F3/0304; G06F3/04883
9069381,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/45; A63F13/47; A63F2300/10; A63F2300/1087; A63F2300/1093; A63F2300/6045; A63F2300/8023; A63F2300/8088; G06F3/011; G06F3/017
9123316,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G05B15/02; G06F3/011; G06F3/017; G06F3/165; G10H1/0008; G10H2220/201; G10H2220/455
8926431,2015,Microsoft Corporation,A63F13/213; A63F13/35; A63F13/40; A63F13/42; A63F13/428; A63F13/655; A63F13/79; A63F13/87; A63F2300/1087; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; A63F9/24; G06V40/16
8942428,2015,Microsoft Corporation,A63F13/213; G06F2203/012; G06F3/011; G06F3/017; G06V40/20; G06V40/23; G06V40/28
9191570,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06T7/73; G06V10/20; G06V10/40; G06V20/64; G06V40/103; H04N23/611
8929668,2015,Microsoft Corporation,G06T2207/10016; G06T2207/10024; G06T2207/10028; G06T2207/20072; G06T7/12; G06T7/162; G06T7/194
9100685,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",H04N21/42201; H04N21/42203; H04N21/4223; H04N21/44213; H04N21/44218; H04N21/4667
8983233,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/18; G01S17/32; G01S17/50; G01S17/894; G06T7/593
8963829,2015,Microsoft Corporation,G06F3/011; G06F3/012; G06F3/017; G06T2200/04; G06T2207/10028; G06T2207/20021; G06T2207/30196; G06T2210/12; G06T2219/2004; G06T7/246; G06V20/64; G06V40/28
8970487,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/215; A63F13/428; A63F13/52; A63F13/833; A63F2300/1075; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/194; G06T7/251; G06T7/75; G06V10/34; G06V10/426; G06V20/40; G06V40/10; G06V40/23
9098873,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06Q30/02; G06Q30/0641; G06Q30/0643
9195305,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017
8929612,2015,Microsoft Corporation,G06V10/46; G06V40/10; G06V40/107
8994718,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F2203/04806; G06F3/005; G06F3/011; G06F3/017; G06F3/0304; G06F3/0346; G06F3/0485; G06F3/0486; G06T13/40
9171264,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F18/24317; G06N20/00; G06N20/10; G06N5/046; G06V10/764; G06V10/955
9019201,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06V40/23
9210401,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06V40/28; G09B19/003; G16H20/30; H04N13/156; H04N9/3147; H04N9/3185
9182814,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06V40/103
8971612,2015,Microsoft Corporation,G06F18/24323; G06F18/28; G06T2207/20081; G06T7/55; G06V10/764; G06V10/772
9067136,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/22; A63F13/42; A63F13/428; A63F2300/1093; A63F2300/6045; A63F2300/6607; G06F3/011; G06F3/017; G06F3/0425; G06F3/04815
8942917,2015,Microsoft Corporation,G06F16/7837; G06V20/20
9031103,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",H01S5/02415; H01S5/0617; H01S5/06804; H01S5/0683; H01S5/06837; H05B45/14; H05B45/18
8959541,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06Q90/00; H04N21/252; H04N21/2668; H04N21/42201; H04N21/44213; H04N21/44218; H04N21/458; H04N21/4667; H04N21/6582; H04N21/812
9117281,2015,Microsoft Corporation,G06T2207/10024; G06T2207/10028; G06T7/00; G06T7/11; G06T7/50; H04N13/20; H04N13/239
9013489,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/40; A63F13/63; A63F13/655; A63F13/79; A63F2300/1093; A63F2300/5553; A63F2300/6607; G06T19/20; G06T2200/08; G06V40/171
8988508,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F2300/1093; G01S17/87; G01S17/894; G06F3/011; G06F3/017; G06V10/147; H04N13/239; H04N13/243; H04N13/254; H04N23/56; H04N23/698
8953844,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/428; A63F13/67; A63F13/812; A63F2300/1093; A63F2300/6027; A63F2300/6045; A63F2300/6607; A63F2300/6615; G06F3/011; G06F3/0304; G06T2207/10021; G06T2207/10028; G06T2207/20076; G06T2207/30196; G06T7/251; G06V40/103
9039528,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/428; A63F2300/1093; A63F2300/6607; G06T2207/10021; G06T2207/10028; G06T2207/30196; G06T7/251
9147253,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01C3/08; G01S17/10; G01S17/36; G01S17/42; G01S17/48; G01S17/66; G01S17/88; G01S17/89; G01S7/4817; G06T2207/30196; G06T7/521
9008355,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F2300/1087; A63F2300/8029; G01S3/786; G06T2207/10028; G06T7/73; H04N13/271
9063001,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01J1/02; G01J1/0228; G01J1/32
9141193,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06F3/038; G06F3/0416; G06F3/04842; G06F3/16; G06F3/167; G06V40/28
9052746,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/66; G06V40/20
9075434,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06F3/0304
8933884,2015,Microsoft Corporation,A63F13/213; A63F13/424; A63F13/428; A63F13/533; A63F13/803; A63F13/833; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6072; A63F2300/6607; A63F2300/8017; A63F2300/8023; G06F3/017; G06F3/038
9007417,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06T15/005; G06T2207/10028; G06V20/64; G06V40/10; G06V40/103; G06V40/20
9215478,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/424; A63F13/428; A63F13/833; A63F2300/1087; A63F2300/5553; A63F2300/6607; G06F3/011; G06F3/017; H04N1/032; H04N19/40; H04N21/00; H04N21/232; H04N21/234; H04N21/23424; H04N21/236
8968091,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/215; A63F13/428; A63F13/814; A63F13/833; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607
8953842,2015,Conti Temic microelectronic GmbH,G06V10/421; G06V20/582
9135516,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/211; A63F13/213; A63F13/428; A63F2300/105; A63F2300/1087; A63F2300/1093; A63F2300/6045; G06T2207/10016; G06T2207/10021; G06T2207/10024; G06T2207/10028; G06T2207/30196; G06T2207/30221; G06T2207/30241; G06T7/11; G06T7/20; G06T7/246; G06T7/60; G06T7/73; G06T7/75; G06V10/44; G06V40/103; G06V40/23
9208571,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/53; A63F2300/1093; A63F2300/6018; G06T15/08; G06T19/20; G06T2200/08; G06T2207/10004; G06T2207/10028; G06T2219/2012; G06T7/12; G06T7/50; G06T7/70; H04N13/257; H04N13/268; H04N13/271; H04N5/2226
9098493,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",E05F15/00; E05Y2400/852; E05Y2400/86; G06F3/017; G06F40/44; G06F40/45; G06V40/113; G06V40/28; G09B21/009
9054764,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",H04B7/0854
9092657,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06T19/00; G06T2207/10028; G06T5/77; G06V20/64
9098110,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/012; G06V40/20
8988437,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06T13/00; G06T13/80; G06V40/23
9154837,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06Q30/02; H04N21/44218
8928579,2015,Individual/Unknown,G06F3/011; G06F3/017; G10L15/26
8982151,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/1423; G09G2340/0407; G09G2340/08; G09G2340/12
8976986,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/165; H03G3/30; H03G3/3005; H04S2400/13; H04S7/303
9159151,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/56; A63F13/58; A63F13/67; G01S17/36; G01S17/89; G06F3/011; G06F3/017; G06T13/40; H04N21/4223; H04N21/44218; H04N21/4532; H04N21/4667; H04N21/4781
9137463,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/894; G01S7/4816; H04N13/271; H04N23/70; H04N25/46
8988432,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/52; A63F13/655; A63F13/833; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06F3/017; G06V10/30; G06V20/64
9056254,2015,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/40; A63F13/42; A63F2300/1093; A63F2300/6045
9454244,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F2203/0381; G06F3/0346; G06F3/038; G08C17/00; G08C2201/31; G08C2201/32; G08C2201/41; G08C2201/50
9465980,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/428; A63F2300/1006; A63F2300/1093; G06F3/011; G06F3/033; G06T17/10; G06T19/00; G06V40/103; G06V40/20
9519989,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/42; G06F3/011; G06F3/017; G06T13/80
9519970,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06T7/73; G06V10/20; G06V10/40; G06V20/64; G06V40/103; H04N23/611
9251590,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/00; A63F13/213; A63F2009/2435; G06T19/006; G06T2207/10024; G06T2207/10028; G06T2207/30244; G06T7/50; G06T7/521; G06T7/593; G06T7/74; G06T7/75; G06T7/80
9468848,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/22; A63F13/42; A63F13/428; A63F13/67; A63F13/803; A63F13/812; A63F2300/1018; A63F2300/1087; A63F2300/1093; A63F2300/5553; A63F2300/6027; A63F2300/6045; A63F2300/6607; A63F2300/8011; G06F16/436; G06F16/9537; G06F3/017
9342139,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/005; G06F3/033; G06F3/038
9313376,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F1/325; H04N1/00161; H04N13/398; H04N23/56; H04N23/65; H04N23/6812; H04N23/6815
9247238,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01B11/22; G01B9/08; G06T7/55; H04N13/271; H04N23/11; H04N23/20; H04N23/80; H04N23/90
9311560,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/211; A63F13/213; A63F13/428; A63F2300/105; A63F2300/1087; A63F2300/1093; A63F2300/6045; G06T2207/10016; G06T2207/10021; G06T2207/10024; G06T2207/10028; G06T2207/30196; G06T2207/30221; G06T2207/30241; G06T7/11; G06T7/20; G06T7/246; G06T7/60; G06T7/73; G06T7/75; G06V10/44; G06V40/103; G06V40/23
9529566,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G05B15/02; G06F3/011; G06F3/017; G06F3/165; G10H1/0008; G10H2220/201; G10H2220/455
9462253,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/89; G01S7/481; G01S7/4815; G02B19/0057; G02B27/0961; G02B27/48; G02B3/0056; H04N13/128; H04N13/207; H04N13/229; H04N2013/0081; H04N23/20; H04N23/55; H04N23/56
9274606,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06F3/0484; H04N21/4223; H04N21/4788; H04N7/142; H04N7/147; H04N7/15
9436879,2016,Conti Temic microelectronic GmbH,G06F2218/12; G06V20/582; G08G1/09623
9259643,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/24; A63F13/42; A63F13/53; A63F13/655; A63F2300/1093; A63F2300/6045; A63F2300/6607
9498718,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/42; A63F13/428; A63F13/5255; A63F13/833; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6676; G06F3/011; G06F3/017
9256282,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017
9280203,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/00; A63F2300/1012; A63F2300/1093; A63F2300/6045; G06F3/011; G06F3/017; G06F3/033; G06F3/04883; G06V40/113; G06V40/23
9400559,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06F3/038; G06F3/0488; G06F3/04883
9508385,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/63; A63F13/655; A63F13/86; G11B20/10527; G11B2020/10537; G11B27/034; G11B27/036; G11B27/10; G11B27/34; H04N21/47205; H04N21/4781; H04N21/4788; H04N21/8456
9418303,2016,Conti Temic microelectronic GmbH,G06V10/32; G06V20/582
