Citing_Patent,Year,Assignee,CPC_Groups
9400548,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/215; A63F13/22; A63F13/424; A63F13/428; A63F13/71; A63F13/77; A63F13/79; A63F2300/1018; A63F2300/1081; A63F2300/1093; A63F2300/208; A63F2300/401; A63F2300/532; A63F2300/552; A63F2300/5546; A63F2300/5553; A63F2300/6045; G06F3/011; G06F3/017; G06V40/20
9298263,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06V40/23
9372544,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06F3/0304; G06F3/04815; G06T2207/10028; G06T2207/30196; G06T7/75; G06V40/28
9264807,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",H04M9/082; H04R3/005; H04R3/02
9524024,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/428; G06F3/011; G06F3/016; G06F3/017; G06T11/60; G06T3/20; G06T3/40
9443310,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/49; A63F13/816; A63F13/833; A63F13/87; G01B11/25; G01S17/89; G01S7/4815; G01S7/4818; G01S7/4863; G02B19/0057; G02B27/0922; G02B27/425; G06T7/50; G06T7/521; H04N13/254
9442186,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/36; G01S17/87; G01S17/894; G01S7/4865; G01S7/493
9484065,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G11B27/105; G11B27/28; G11B27/322; H04N21/44218; H04N21/8455; H04N21/8549
9491226,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/251; G06V40/20; G06V40/23; H04L65/4061; H04L67/06; H04L67/131
9470778,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/894; G01S7/497; G06T2207/10028; G06T7/80; H04N13/20; H04N17/002
9478057,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06T13/00; G06T13/80; G06V40/23
9274747,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/10; A63F13/12; A63F13/20; A63F13/21; A63F13/213; A63F13/215; A63F13/30; A63F13/424; A63F13/45; A63F13/47; A63F2300/1087; A63F2300/6045; A63F2300/632; G06F16/4393; G06F3/017; G06F3/167; G10L15/26
9519828,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; G06F2203/012; G06F3/011; G06F3/017; G06V40/20; G06V40/23; G06V40/28
9291449,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01B11/14; G01J1/0228; G01J1/32
9244533,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/42; A63F13/812; A63F2300/1087; A63F2300/6045; A63F2300/8011; G06F2203/011; G06F3/017; G09B19/00; G09B21/00; G09B21/009; G09B5/02; G09B5/06; H04L67/10; H04L67/131; H04L67/30; H04L67/75
9278287,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/35; A63F13/40; A63F13/42; A63F13/428; A63F13/655; A63F13/79; A63F13/87; A63F2300/1087; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; A63F9/24; G06V40/16
9383823,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63B2024/0025; A63F2300/105; A63F2300/1087; A63F2300/64; G06F3/005; G06F3/011; G06F3/012; G06F3/013; G06F3/014; G06F3/017; G06F3/0346; G06F3/167; G09G2340/12; G10H2220/401
9262673,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06T2207/10028; G06T2207/20076; G06T2207/30196; G06T7/50; G06V40/103; G06V40/20
9489053,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F2203/04806; G06F3/005; G06F3/011; G06F3/017; G06F3/0304; G06F3/0346; G06F3/0485; G06F3/0486; G06T13/40
9349040,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06V40/10; G06V40/107; G06V40/20; G06V40/28
9298287,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F2203/0381; G06F3/017; G06F3/038; G06F3/0487; G06F3/167; G10L15/22
9292083,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06T13/40
9377857,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06V40/23
9242171,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/00; A63F13/213; A63F13/42; A63F13/65; A63F2300/1087; A63F2300/69; G06T2207/10028; G06T2207/10048; G06T2207/30244; G06T7/251; G06T7/30; G06V20/10; H04N25/00; H04N25/705
9384329,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G16H20/30
9522328,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/215; A63F13/428; A63F13/52; A63F13/833; A63F2300/1075; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/194; G06T7/251; G06T7/75; G06V10/34; G06V10/426; G06V20/40; G06V40/10; G06V40/23
9268404,2016,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017
9557836,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/42; A63F13/428; A63F13/833; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/8082; G06F18/2411; G06F3/017; G06F3/0304; G06F3/038; G06T2207/10028; G06V40/10; G06V40/103; G06V40/107; H04N19/597
9787943,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06F3/0484; H04N21/4223; H04N21/4788; H04N7/142; H04N7/147; H04N7/15
9679390,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06T15/00; G06T19/00; G06T2207/10028; G06T7/11; G06T7/194; G06T7/215; G06T7/254
9596643,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",B60K2360/1438; B60K2360/146; B60K2360/1464; B60K2360/1472; B60K2360/148; B60K2360/151; B60K2360/166; B60K2360/182; B60K2360/21; B60K2360/566; B60K2360/573; B60K2360/586; B60K2360/5894; B60K2360/5899; B60K2360/592; B60K2360/834; B60K35/10; B60K35/20; B60K35/26; B60K35/28; B60K35/29; B60K35/50; B60K35/80; B60K35/85; G06F1/1632; G06F1/1694; G06F3/0481; H04W4/027; H04W4/90; H04W48/04
9696427,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01B11/2513; G01S17/894; H04N13/254; H04N13/271
9788032,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06Q90/00; H04N21/252; H04N21/2668; H04N21/42201; H04N21/44213; H04N21/44218; H04N21/458; H04N21/4667; H04N21/6582; H04N21/812
9848106,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/00; A63F13/20; A63F13/213; A63F13/219; A63F13/428; A63F13/655; A63F2300/63; A63F2300/695; H04N23/00; H04N23/90
9535563,2017,"Blanding Hovenweep, LLC",G05B15/02; G06F3/048; G06N20/00; G06N5/025; G06Q30/02; G06Q30/0248; G06Q30/0255; G06Q30/0267; G06Q30/0269; G06Q30/0273; H04N2005/91328; H04N2005/91364; H04N21/4131; H04N21/42201; H04N21/44224; H04N21/4532; H04N21/47; H04N5/782; H04N5/913
9842405,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/42; A63F13/428; A63F13/833; A63F2300/1012; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; A63F2300/6615; A63F2300/8029; G06T2207/10016; G06T2207/10028; G06T2207/30196; G06T7/251
9724600,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/10; A63F13/40; A63F13/45; A63F2300/1087; A63F2300/6045; A63F2300/6607; A63F2300/69
9597587,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/215; A63F13/216; A63F13/218; A63F13/22; A63F13/31; A63F2003/00646; A63F2009/2402; A63F2009/2438; A63F2009/2452; A63F2009/246; A63F2009/2461; A63F2009/2486; A63F2009/2492; A63F2250/18; A63F2300/1018; A63F2300/1068; A63F2300/1093; A63F2300/6045; A63F3/00529; A63F3/00643; H04N13/254
9769459,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; G06V40/23; H01S5/042; H01S5/0427; H01S5/0651; H01S5/06808; H01S5/06825; H04N13/254
9659377,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/012; G06F3/017; G06T2200/04; G06T2207/10028; G06T2207/20021; G06T2207/30196; G06T2210/12; G06T2219/2004; G06T7/246; G06V20/64; G06V40/28
9656162,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/215; A63F13/428; A63F13/5375; A63F13/56; A63F13/812; A63F13/833; A63F2300/1043; A63F2300/1081; A63F2300/1087; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06V40/103; G06V40/23; H04N7/183
9569005,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/005; G06F3/017; G06F3/0304; G06F3/04815; G06F3/04883
9539500,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/40; G06F21/32; G06V40/16
9607213,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06T15/005; G06T2207/10028; G06V20/64; G06V40/10; G06V40/103; G06V40/20
9646340,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06Q30/02; G06Q30/0641; G06Q30/0643; G06T15/00; G06T17/20; G06T19/20
9697430,2017,Conti Temic microelectronic GmbH,G06V10/255; G06V10/30; G06V20/582; G06V20/63
9824260,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06T19/00; G06T2207/10028; G06T5/77; G06V20/64
9641825,2017,MICROSOFT INTERNATIONAL HOLDINGS B.V.,G01S17/89; G01S17/894; H04N13/20; H04N13/207; H04N23/56; H04N23/73; H04N23/74
9823339,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/894; G01S7/4816; G01S7/486; G01S7/4863
9824480,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06T13/00; G06T13/80; G06V40/23
9720089,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/10; G01S17/87; G01S17/894; H04N13/239
9652042,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F13/105; G06F3/017; G06F3/023; G06F3/038; G06V40/28
9674563,2017,"Rovi Guides, Inc.",H04N21/251; H04N21/25891; H04N21/42221; H04N21/4223; H04N21/44218; H04N21/4532; H04N21/4821; H04N21/4826
9628844,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",H04N21/42201; H04N21/42203; H04N21/4223; H04N21/44213; H04N21/44218; H04N21/4667
9821224,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/212; A63F13/213; A63F13/428; A63F13/57; A63F13/803; A63F2300/1087; A63F2300/1093; A63F2300/5553; A63F2300/6045; A63F2300/6607; A63F2300/8017; G06F3/017; G09B9/04
9551914,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G03B15/05; G03B2215/0592
9594430,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017
9582717,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06T15/00; G06T2200/04; G06T2207/10016; G06T2207/10028; G06T2207/30196; G06T7/251; G06T7/579; G06V40/10; H04N13/20
9836590,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F21/32; G06F2221/2111; G06V20/52; G10L25/27
9619561,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F16/7837; G06V20/20
9821226,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/215; A63F13/428; A63F13/52; A63F13/833; A63F2300/1075; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/194; G06T7/251; G06T7/75; G06V10/34; G06V10/426; G06V20/40; G06V40/10; G06V40/23
9557574,2017,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01C3/08; G02B27/286; G02B27/48; G06F3/0304
9953426,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/53; A63F2300/1093; A63F2300/6018; G06T15/08; G06T19/20; G06T2200/08; G06T2207/10004; G06T2207/10028; G06T2219/2012; G06T7/12; G06T7/50; G06T7/70; H04N13/257; H04N13/268; H04N13/271; H04N5/2226
10113868,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01C3/08; G01S17/36; G01S17/894; G01S7/4815; G01S7/4911
9953213,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F2203/0382; G06F3/005; G06F3/017; G06F3/0325; G06V40/20; H04N13/204
9857470,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/894; G06T15/00; G06T17/00; G06T19/006; G06T2207/10016; G06T2207/10024; G06T2207/10028; G06T2207/30244; G06T7/246; G06T7/586; H04N13/20
9910509,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/428; G06F3/011; G06F3/016; G06F3/017; G06T11/60; G06T3/20; G06T3/40
10085072,2018,"Rovi Guides, Inc.",G11B27/105; H04N21/42201; H04N21/44218; H04N21/4438; H04N21/4532; H04N21/47; H04N21/4755; H04N21/478; H04N21/4826; H04N21/812
10089454,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F21/32; G06F2221/2111; G06V20/52; G10L25/27
9959459,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/211; A63F13/213; A63F13/428; A63F2300/105; A63F2300/1087; A63F2300/1093; A63F2300/6045; G06T2207/10016; G06T2207/10021; G06T2207/10024; G06T2207/10028; G06T2207/30196; G06T2207/30221; G06T2207/30241; G06T7/11; G06T7/20; G06T7/246; G06T7/60; G06T7/73; G06T7/75; G06V10/44; G06V40/103; G06V40/23
9971491,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F2203/0381; G06F2203/04806; G06F3/013; G06F3/017; G06F3/0304; G06F3/04842; G06F3/0485; G06V40/28
9943755,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/215; A63F13/428; A63F13/5375; A63F13/56; A63F13/812; A63F13/833; A63F2300/1043; A63F2300/1081; A63F2300/1087; A63F2300/5553; A63F2300/6045; A63F2300/6607; G06V40/103; G06V40/23; H04N7/183
9940553,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F18/214; G06F18/231; G06F18/24323; G06V10/7625; G06V10/764; G06V10/774; G06V20/20
10013507,2018,HERE GLOBAL B.V.,G06F30/13; G06F30/20; G06F30/23; G06F30/27; G06V20/64
10048763,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06F3/0304; G06F3/0488; G06V30/242; G06V40/20
9898675,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06F3/0304; G06V10/24; G06V40/67
10049458,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01B11/22; G01B9/08; G06T7/55; H04N13/271; H04N23/11; H04N23/20; H04N23/80; H04N23/90
10024968,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/89; G01S7/481; G01S7/4815; G02B19/0057; G02B27/0961; G02B27/48; G02B3/0056; H04N13/128; H04N13/207; H04N13/229; H04N2013/0081; H04N23/20; H04N23/55; H04N23/56
9958952,2018,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06T2207/10028; G06T2207/30196; G06T7/251; G06V40/20; G06V40/23; H04L65/4061; H04L67/06; H04L67/131
10398972,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; A63F13/22; A63F13/42; A63F13/428; A63F13/67; A63F13/803; A63F13/812; A63F2300/1018; A63F2300/1087; A63F2300/1093; A63F2300/5553; A63F2300/6027; A63F2300/6045; A63F2300/6607; A63F2300/8011; G06F16/436; G06F16/9537; G06F3/017
10296587,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F40/30; G06F40/35; G06F40/58; G06N20/00; H04M1/724
10234545,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/89; G01S7/484
10257932,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",F21V19/0015; F21Y2115/30; G03B15/03; H05K1/0206; H05K1/0207; H05K1/0298; H05K1/115; H05K1/181; H05K2201/09536; H05K2201/10121; H05K2203/049; H05K3/0061; H05K3/321; H05K3/4602; H05K3/4608; H05K3/4617; H05K3/4644; H05K3/4652; Y02P70/50
10412280,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",G02B5/201; G02F1/0136; G02F1/133528; G02F1/133531; G02F1/19; G02F2201/346; G02F2203/055; H04N2209/043; H04N23/11; H04N23/12; H04N23/55
10331222,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/011; G06F3/017; G06F3/0304; G06F3/04815; G06T2207/10028; G06T2207/30196; G06T7/75; G06V40/28
10462452,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/87; G01S17/894; G01S7/003; G01S7/484; H04N13/243; H04N13/254; H04N13/296; H04N23/56; H04N23/66
10331228,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F2203/0381; G06F3/0346; G06F3/038; G08C17/00; G08C2201/31; G08C2201/32; G08C2201/41; G08C2201/50
10205931,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/213; G06V40/23; H01S5/042; H01S5/0427; H01S5/0651; H01S5/06808; H01S5/06825; H04N13/254
10210382,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06T2207/10028; G06T2207/20076; G06T2207/30196; G06T7/50; G06V40/103; G06V40/20
10488950,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F2203/0381; G06F3/0346; G06F3/038; G08C17/00; G08C2201/31; G08C2201/32; G08C2201/41; G08C2201/50
10325628,2019,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/63; A63F13/655; A63F13/86; G11B20/10527; G11B2020/10537; G11B27/034; G11B27/036; G11B27/10; G11B27/34; H04N21/47205; H04N21/4781; H04N21/4788; H04N21/8456
10691216,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63B2024/0025; A63F2300/105; A63F2300/1087; A63F2300/64; G06F3/005; G06F3/011; G06F3/012; G06F3/013; G06F3/014; G06F3/017; G06F3/0346; G06F3/167; G09G2340/12; G10H2220/401
10726861,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F2300/572; G10L2021/02166; G10L21/028; H04M2203/1066; H04M2203/65; H04R2203/12; H04S7/303
10642934,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F16/3329; G06F16/951; G06F40/30; G06F40/40
10796494,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06T19/20; G06T2219/2012; G06T2219/2021; G06T2219/2024
10798438,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",H04N21/42201; H04N21/42203; H04N21/4223; H04N21/44213; H04N21/44218; H04N21/4667
10631066,2020,"Rovi Guides, Inc.",G11B27/105; H04N21/42201; H04N21/44218; H04N21/4438; H04N21/4532; H04N21/47; H04N21/4755; H04N21/478; H04N21/4826; H04N21/812
10671841,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F3/017; G06F3/0304; G06V40/28
10878009,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F16/24522; G06F16/3329; G06F16/3332; G06F16/3334; G06F16/3338; G06F16/3344; G06F16/84; G06F16/951; G06F40/44; G06N20/00
10534438,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F2203/0381; G06F3/017; G06F3/038; G06F3/167; G06T7/521; G06V40/107; G10L2015/223; G10L2015/226
10585957,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F16/9535
10551930,2020,"MICROSOFT TECHNOLOGY LICENSING, LLC",A63F13/211; A63F13/213; A63F13/22; A63F13/42; A63F13/428; A63F2300/1093; G06F3/011; G06F3/012; G06F3/013; G06F3/017; G06F3/0346; G06F3/038; G06T7/20; G06T7/285; G06T7/593; G06V40/20; G06V40/28; H04N13/128; H04N13/239; H04N13/366; H04N2013/0081
11153472,2021,"Cutting Edge Vision, LLC",G03B13/02; G03B17/02; G03B29/00; G03B31/06; G06F3/041; G10L15/22; G10L17/22; G10L2015/223; H04M3/42204; H04N1/00095; H04N1/00204; H04N1/00209; H04N1/00212; H04N1/00244; H04N1/2112; H04N2201/0084; H04N23/57; H04N23/611; H04N23/62; H04N23/631; H04N23/64; H04N23/66; H04N23/661
11215711,2022,"MICROSOFT TECHNOLOGY LICENSING, LLC",G01S17/894; G06T15/00; G06T17/00; G06T19/006; G06T2207/10016; G06T2207/10024; G06T2207/10028; G06T2207/30244; G06T7/246; G06T7/586; H04N13/20
11710309,2023,"MICROSOFT TECHNOLOGY LICENSING, LLC",G06F18/214; G06F18/231; G06F18/24323; G06V10/7625; G06V10/764; G06V10/774; G06V20/20
11818458,2023,"Cutting Edge Vision, LLC",G03B13/02; G03B17/02; G03B29/00; G03B31/06; G06F3/041; G10L15/22; G10L17/22; G10L2015/223; H04M3/42204; H04N1/00095; H04N1/00204; H04N1/00209; H04N1/00212; H04N1/00244; H04N1/2112; H04N2201/0084; H04N23/57; H04N23/611; H04N23/62; H04N23/631; H04N23/64; H04N23/66; H04N23/661
12002252,2024,"Rakuten Group, Inc.",G06T2207/10024; G06T2207/20132; G06T2207/20212; G06T2210/12; G06T3/40; G06T3/60; G06T7/11; G06T7/13; G06T7/194; G06V10/25; G06V10/32; G06V10/443; G06V10/46; G06V10/56; G06V10/75
