ID,Layer,Weight
4901362,Core,0
8340432,Citing_L2,17
9123316,Citing_L2,6
8933884,Citing_L2,4
8649554,Citing_L2,8
8811938,Citing_L2,7
8390680,Citing_L2,16
9278287,Citing_L2,1
8633890,Citing_L2,8
8063815,Citing_L2,56
8487938,Awakener,180
9098493,Citing_L2,8
9489053,Citing_L2,6
8498481,Citing_L2,18
8611607,Citing_L2,1
8843857,Awakener,84
8891067,Citing_L2,2
8655069,Citing_L2,21
8374423,Citing_L2,12
9171264,Citing_L2,5
9607213,Citing_L2,0
9298263,Citing_L2,64
9720089,Citing_L2,3
9953213,Citing_L2,0
9641825,Citing_L2,1
10049458,Citing_L2,0
8970487,Citing_L2,5
6275773,Awakener,332
8983233,Citing_L2,10
9628844,Citing_L2,11
8610665,Citing_L2,14
9824480,Citing_L2,3
8542910,Citing_L2,28
8928579,Citing_L2,3
9569005,Citing_L2,13
8542252,Citing_L2,62
8526734,Citing_L2,4
8856691,Awakener,189
8448094,Citing_L2,5
10642934,Awakener,74
6229918,Citing_L2,19
9210401,Citing_L2,3
8867820,Citing_L2,20
8667519,Citing_L2,19
8788973,Citing_L2,32
8888331,Citing_L2,6
8284847,Citing_L2,56
8588517,Citing_L2,13
9100685,Citing_L2,24
8558873,Citing_L2,40
10534438,Citing_L2,3
8988432,Citing_L2,5
9659377,Citing_L2,2
8864581,Citing_L2,7
10412280,Citing_L2,1
9147253,Citing_L2,12
8988437,Citing_L2,4
8509545,Citing_L2,4
8625837,Citing_L2,1
8929612,Citing_L2,15
9400548,Citing_L2,8
9824260,Citing_L2,2
8781156,Citing_L2,1
9015638,Citing_L2,15
11215711,Citing_L2,3
9182814,Citing_L2,6
8523667,Citing_L2,38
10671841,Citing_L2,0
9195305,Citing_L2,15
8385557,Awakener,265
9208571,Citing_L2,6
8619122,Citing_L2,2
10331222,Citing_L2,2
10462452,Citing_L2,3
9529566,Citing_L2,0
8959541,Citing_L2,11
9470778,Citing_L2,0
8503494,Citing_L2,1
10398972,Citing_L2,2
8724906,Citing_L2,22
9910509,Citing_L2,29
10878009,Citing_L2,0
9098110,Citing_L2,1
9262673,Citing_L2,8
9092657,Citing_L2,4
9522328,Citing_L2,0
5825922,Citing_L2,41
9313376,Citing_L2,13
8882310,Citing_L2,2
7006694,Citing_L2,15
8456419,Citing_L2,26
11818458,Citing_L2,0
8401225,Citing_L2,58
8660303,Citing_L2,17
8762894,Citing_L2,0
9031103,Citing_L2,2
8751215,Citing_L2,23
9384329,Citing_L2,1
8630457,Citing_L2,1
9594430,Citing_L2,0
9054764,Citing_L2,7
8503766,Citing_L2,2
8782567,Citing_L2,5
5604822,Citing_L2,31
9372544,Citing_L2,6
9008355,Citing_L2,3
10631066,Citing_L2,3
9298287,Citing_L2,5
8891827,Citing_L2,1
8487871,Citing_L2,34
8634636,Citing_L2,0
9259643,Citing_L2,4
9383823,Citing_L2,46
9191570,Citing_L2,0
8401242,Citing_L2,41
10205931,Citing_L2,0
8592739,Citing_L2,2
6553130,Awakener,600
8942917,Citing_L2,41
10024968,Citing_L2,11
9001118,Citing_L2,60
9582717,Citing_L2,50
9274747,Citing_L2,16
9063001,Citing_L2,1
9141193,Citing_L2,8
8988508,Citing_L2,9
9264807,Citing_L2,2
9117281,Citing_L2,6
8553939,Citing_L2,16
8884968,Citing_L2,1
10325628,Citing_L2,0
8854426,Citing_L2,24
8213680,Citing_L2,33
8264536,Citing_L2,38
9137463,Citing_L2,21
11710309,Citing_L2,4
10796494,Citing_L2,1
8681321,Citing_L2,7
8879831,Citing_L2,3
8379101,Citing_L2,62
8452087,Citing_L2,12
10257932,Citing_L2,0
8514269,Citing_L2,6
8786730,Citing_L2,2
9596643,Citing_L2,10
9696427,Citing_L2,32
9349040,Citing_L2,5
8675981,Citing_L2,0
9508385,Citing_L2,1
8749557,Citing_L2,21
10210382,Citing_L2,18
8861839,Citing_L2,1
8687044,Citing_L2,3
9679390,Citing_L2,1
8897495,Citing_L2,1
8279418,Citing_L2,20
9821226,Citing_L2,1
12002252,Citing_L2,0
8803800,Citing_L2,2
9539500,Citing_L2,9
8416187,Citing_L2,7
9291449,Citing_L2,0
9519989,Citing_L2,6
8744121,Citing_L2,41
8953844,Citing_L2,3
9857470,Citing_L2,5
10691216,Citing_L2,8
8693724,Citing_L2,45
8588465,Citing_L2,5
8760395,Citing_L2,33
8408706,Citing_L2,29
8824749,Citing_L2,27
5408541,Citing_L2,48
9652042,Citing_L2,11
8760571,Citing_L2,1
9019201,Citing_L2,9
8497838,Citing_L2,7
9535563,Citing_L2,51
7283645,Citing_L2,7
8294767,Citing_L2,4
9256282,Citing_L2,22
8620113,Citing_L2,12
9462253,Citing_L2,12
8325909,Citing_L2,68
10234545,Citing_L2,0
8869072,Citing_L2,1
9953426,Citing_L2,0
8253746,Citing_L2,57
9039528,Citing_L2,2
8483436,Citing_L2,15
8971612,Citing_L2,25
8330822,Citing_L2,9
8311341,Citing_L2,3
5311336,Citing_L2,27
8155312,Citing_L2,1
8908091,Citing_L2,1
9274606,Citing_L2,5
10726861,Citing_L2,3
5210799,Citing_L2,36
8577085,Citing_L2,2
9442186,Citing_L2,9
8605763,Citing_L2,12
9724600,Citing_L2,7
9468848,Citing_L2,5
8295546,Awakener,90
8618405,Citing_L2,10
8267781,Citing_L2,19
8724887,Citing_L2,1
9292083,Citing_L2,1
8418085,Awakener,87
8818002,Citing_L2,41
8428340,Citing_L2,5
9898675,Citing_L2,28
8451278,Citing_L2,8
9519828,Citing_L2,0
8351651,Awakener,95
9769459,Citing_L2,26
6118886,Citing_L2,41
5719774,Citing_L2,5
8775916,Citing_L2,51
8660310,Citing_L2,2
8027549,Citing_L2,9
9788032,Citing_L2,2
9069381,Citing_L2,5
7921120,Citing_L2,2
8508919,Citing_L2,0
8635637,Citing_L2,22
9842405,Citing_L2,0
9958952,Citing_L2,1
8385596,Citing_L2,17
9943755,Citing_L2,0
8968091,Citing_L2,1
8499257,Citing_L2,7
9311560,Citing_L2,2
9013489,Citing_L2,17
10798438,Citing_L2,3
5923781,Citing_L2,9
8578302,Citing_L2,4
8717469,Citing_L2,9
6487500,Awakener,503
8898687,Citing_L2,25
8896721,Citing_L2,2
8702507,Citing_L2,4
8953842,Citing_L2,5
9436879,Citing_L2,9
9443310,Citing_L2,28
9247238,Citing_L2,8
9007417,Citing_L2,0
8917240,Citing_L2,3
10089454,Citing_L2,1
8565477,Citing_L2,4
8296151,Citing_L2,31
9400559,Citing_L2,19
9242171,Citing_L2,15
9619561,Citing_L2,4
8707216,Citing_L2,23
8411948,Citing_L2,30
9821224,Citing_L2,25
8577084,Citing_L2,1
8587773,Citing_L2,20
8629976,Citing_L2,16
8422769,Citing_L2,19
9280203,Citing_L2,0
9787943,Citing_L2,0
8448056,Citing_L2,19
8926431,Citing_L2,1
9244533,Awakener,121
8866889,Citing_L2,16
10048763,Citing_L2,0
8994718,Citing_L2,30
8976986,Citing_L2,11
10296587,Citing_L2,6
8681255,Citing_L2,44
9465980,Citing_L2,3
8320619,Citing_L2,9
8659658,Awakener,122
9159151,Citing_L2,19
8723118,Citing_L2,19
8942428,Citing_L2,13
9524024,Citing_L2,0
8773355,Citing_L2,3
9215478,Citing_L2,1
9056254,Citing_L2,12
8676581,Citing_L2,15
9377857,Citing_L2,6
8565485,Citing_L2,29
6906639,Awakener,100
8509479,Citing_L2,1
8381108,Citing_L2,29
8897491,Citing_L2,33
9519970,Citing_L2,0
8787658,Citing_L2,3
9454244,Citing_L2,2
10551930,Citing_L2,6
8452051,Citing_L2,12
8824780,Citing_L2,0
9491226,Citing_L2,0
8265341,Citing_L2,11
8564534,Citing_L2,22
9656162,Citing_L2,9
8548270,Citing_L2,7
9052746,Citing_L2,6
7870140,Citing_L2,2
9836590,Citing_L2,0
8929668,Citing_L2,0
8571263,Citing_L2,8
9597587,Citing_L2,4
8897493,Citing_L2,1
10113868,Citing_L2,0
8457353,Citing_L2,47
8631355,Awakener,96
9098873,Citing_L2,28
9251590,Citing_L2,29
9848106,Citing_L2,1
8467574,Citing_L2,2
8638985,Citing_L2,17
9268404,Citing_L2,5
9697430,Citing_L2,16
9971491,Citing_L2,11
9478057,Citing_L2,0
8920241,Citing_L2,4
7773811,Citing_L2,2
8963829,Citing_L2,9
8982151,Citing_L2,7
10085072,Citing_L2,9
9674563,Citing_L2,3
8325984,Citing_L2,24
8351652,Citing_L2,6
8587583,Awakener,73
8565476,Citing_L2,1
10585957,Awakener,79
5600733,Citing_L2,15
11153472,Citing_L2,12
8885890,Citing_L2,15
8860663,Citing_L2,1
10331228,Citing_L2,1
8379919,Citing_L2,6
9154837,Citing_L2,4
8803952,Citing_L2,16
8613666,Citing_L2,10
6019496,Citing_L2,5
9551914,Citing_L2,16
8803888,Citing_L2,6
8597142,Citing_L2,51
10488950,Citing_L2,5
9075434,Citing_L2,2
8488888,Citing_L2,21
8320621,Awakener,141
8682028,Citing_L2,6
9418303,Citing_L2,6
9484065,Citing_L2,8
8892495,Citing_L2,55
9557836,Citing_L2,0
8330134,Citing_L2,2
8363212,Citing_L2,13
8553934,Citing_L2,1
9052382,Citing_L2,3
8644609,Citing_L2,1
9498718,Citing_L2,2
9940553,Citing_L2,14
8504546,Citing_L2,2
9342139,Citing_L2,6
9646340,Citing_L2,9
9959459,Citing_L2,0
8745541,Awakener,121
9135516,Citing_L2,8
9067136,Citing_L2,3
9823339,Citing_L2,62
8437506,Citing_L2,26
10013507,Citing_L2,6
8670029,Awakener,123
9557574,Citing_L2,12
9440535,Diffusion_L3,1
10334331,Diffusion_L3,1
11800056,Diffusion_L3,1
11762623,Diffusion_L3,1
11042355,Diffusion_L3,1
11159880,Diffusion_L3,1
6675096,Diffusion_L3,1
12333081,Diffusion_L3,1
11160111,Diffusion_L3,1
10959029,Diffusion_L3,1
12209877,Diffusion_L3,1
11523212,Diffusion_L3,1
12352591,Diffusion_L3,1
11977218,Diffusion_L3,1
12034686,Diffusion_L3,1
10743101,Diffusion_L3,1
8638725,Diffusion_L3,1
11179066,Diffusion_L3,1
9501058,Diffusion_L3,1
11233973,Diffusion_L3,1
10602053,Diffusion_L3,1
8645053,Diffusion_L3,1
11722764,Diffusion_L3,1
7771061,Diffusion_L3,1
10942430,Diffusion_L3,1
11179218,Diffusion_L3,1
8636393,Diffusion_L3,1
11893308,Diffusion_L3,1
12314472,Diffusion_L3,1
8264377,Diffusion_L3,1
11820424,Diffusion_L3,1
9471147,Diffusion_L3,1
12236952,Diffusion_L3,1
11710406,Diffusion_L3,1
9948904,Diffusion_L3,1
11460621,Diffusion_L3,1
D772978,Diffusion_L3,1
12247846,Diffusion_L3,1
10880650,Diffusion_L3,1
11604314,Diffusion_L3,1
D854473,Diffusion_L3,1
11769505,Diffusion_L3,1
11797079,Diffusion_L3,1
11354092,Diffusion_L3,1
11485358,Diffusion_L3,1
12327556,Diffusion_L3,1
10875526,Diffusion_L3,1
12168448,Diffusion_L3,1
12056832,Diffusion_L3,1
8762043,Diffusion_L3,1
8222588,Diffusion_L3,1
12112025,Diffusion_L3,1
11749275,Diffusion_L3,1
10144352,Diffusion_L3,1
12271586,Diffusion_L3,1
12429953,Diffusion_L3,1
9487235,Diffusion_L3,1
8374750,Diffusion_L3,1
12155618,Diffusion_L3,1
7643200,Diffusion_L3,1
12426788,Diffusion_L3,1
10795160,Diffusion_L3,1
11908243,Diffusion_L3,1
6438456,Diffusion_L3,1
11877203,Diffusion_L3,1
6456910,Diffusion_L3,1
11688418,Diffusion_L3,1
12401772,Diffusion_L3,1
12192617,Diffusion_L3,1
10797667,Diffusion_L3,1
11467802,Diffusion_L3,1
6803861,Diffusion_L3,1
9792692,Diffusion_L3,1
11727919,Diffusion_L3,1
9274594,Diffusion_L3,1
11416134,Diffusion_L3,1
11082678,Diffusion_L3,1
7103545,Diffusion_L3,1
11770650,Diffusion_L3,1
12101567,Diffusion_L3,1
10918287,Diffusion_L3,1
9352779,Diffusion_L3,1
11921471,Diffusion_L3,1
6553307,Diffusion_L3,1
7035721,Diffusion_L3,1
9180908,Diffusion_L3,1
12266057,Diffusion_L3,1
10031586,Diffusion_L3,1
9340154,Diffusion_L3,1
10497262,Diffusion_L3,1
12164694,Diffusion_L3,1
8294975,Diffusion_L3,1
7852462,Diffusion_L3,1
9193303,Diffusion_L3,1
10956508,Diffusion_L3,1
10718624,Diffusion_L3,1
9789392,Diffusion_L3,1
10875403,Diffusion_L3,1
11510027,Diffusion_L3,1
10134120,Diffusion_L3,1
11567324,Diffusion_L3,1
9179475,Diffusion_L3,1
11829380,Diffusion_L3,1
9495013,Diffusion_L3,1
9523852,Diffusion_L3,1
10847178,Diffusion_L3,1
10956406,Diffusion_L3,1
10760971,Diffusion_L3,1
8559093,Diffusion_L3,1
9082117,Diffusion_L3,1
10661716,Diffusion_L3,1
11714280,Diffusion_L3,1
7920102,Diffusion_L3,1
10565030,Diffusion_L3,1
9117113,Diffusion_L3,1
6708085,Diffusion_L3,1
12223402,Diffusion_L3,1
12124675,Diffusion_L3,1
11631121,Diffusion_L3,1
9652668,Diffusion_L3,1
6681174,Diffusion_L3,1
9002099,Diffusion_L3,1
10683008,Diffusion_L3,1
10732569,Diffusion_L3,1
9659555,Diffusion_L3,1
11718291,Diffusion_L3,1
9706176,Diffusion_L3,1
8047667,Diffusion_L3,1
8106347,Diffusion_L3,1
10042510,Diffusion_L3,1
8446469,Diffusion_L3,1
11301499,Diffusion_L3,1
6798355,Diffusion_L3,1
10827108,Diffusion_L3,1
11130487,Diffusion_L3,1
11091105,Diffusion_L3,1
11378390,Diffusion_L3,1
12223612,Diffusion_L3,1
10867604,Diffusion_L3,1
7023333,Diffusion_L3,1
12366769,Diffusion_L3,1
11809696,Diffusion_L3,1
11951979,Diffusion_L3,1
11556307,Diffusion_L3,1
11550542,Diffusion_L3,1
11297423,Diffusion_L3,1
11137979,Diffusion_L3,1
11666264,Diffusion_L3,1
11206169,Diffusion_L3,1
10341568,Diffusion_L3,1
12327302,Diffusion_L3,1
10565998,Diffusion_L3,1
11954405,Diffusion_L3,1
10049298,Diffusion_L3,1
10507829,Diffusion_L3,1
12361648,Diffusion_L3,1
6512965,Diffusion_L3,1
11625219,Diffusion_L3,1
11154771,Diffusion_L3,1
11727936,Diffusion_L3,1
11999296,Diffusion_L3,1
12267545,Diffusion_L3,1
11184969,Diffusion_L3,1
11300795,Diffusion_L3,1
10457209,Diffusion_L3,1
8604967,Diffusion_L3,1
9165469,Diffusion_L3,1
7548815,Diffusion_L3,1
12236932,Diffusion_L3,1
10402984,Diffusion_L3,1
9123058,Diffusion_L3,1
9341914,Diffusion_L3,1
10489971,Diffusion_L3,1
10755110,Diffusion_L3,1
9171200,Diffusion_L3,1
8416300,Diffusion_L3,1
10043391,Diffusion_L3,1
8983135,Diffusion_L3,1
9467685,Diffusion_L3,1
11194162,Diffusion_L3,1
11676590,Diffusion_L3,1
8282226,Diffusion_L3,1
11677698,Diffusion_L3,1
10467806,Diffusion_L3,1
12033081,Diffusion_L3,1
6763292,Diffusion_L3,1
8433470,Diffusion_L3,1
8041483,Diffusion_L3,1
11776509,Diffusion_L3,1
12051413,Diffusion_L3,1
12069409,Diffusion_L3,1
11962889,Diffusion_L3,1
8068942,Diffusion_L3,1
11206092,Diffusion_L3,1
11693115,Diffusion_L3,1
10753138,Diffusion_L3,1
10692380,Diffusion_L3,1
10839233,Diffusion_L3,1
11792590,Diffusion_L3,1
12204105,Diffusion_L3,1
7502687,Diffusion_L3,1
9824293,Diffusion_L3,1
11762467,Diffusion_L3,1
11565690,Diffusion_L3,1
8833987,Diffusion_L3,1
11797087,Diffusion_L3,1
10766417,Diffusion_L3,1
11095856,Diffusion_L3,1
11638070,Diffusion_L3,1
8694224,Diffusion_L3,1
10171709,Diffusion_L3,1
8095260,Diffusion_L3,1
10691729,Diffusion_L3,1
11714600,Diffusion_L3,1
11287666,Diffusion_L3,1
9851785,Diffusion_L3,1
10880427,Diffusion_L3,1
9305365,Diffusion_L3,1
9715067,Diffusion_L3,1
12293450,Diffusion_L3,1
10367948,Diffusion_L3,1
9688200,Diffusion_L3,1
11407428,Diffusion_L3,1
8164817,Diffusion_L3,1
12212536,Diffusion_L3,1
10545346,Diffusion_L3,1
11076035,Diffusion_L3,1
7831407,Diffusion_L3,1
11874970,Diffusion_L3,1
10102229,Diffusion_L3,1
12008230,Diffusion_L3,1
6975923,Diffusion_L3,1
8447474,Diffusion_L3,1
11657820,Diffusion_L3,1
8706342,Diffusion_L3,1
6681180,Diffusion_L3,1
7206697,Diffusion_L3,1
12412347,Diffusion_L3,1
10434944,Diffusion_L3,1
10810715,Diffusion_L3,1
11308962,Diffusion_L3,1
6727847,Diffusion_L3,1
8681997,Diffusion_L3,1
8731815,Diffusion_L3,1
9996595,Diffusion_L3,1
9014966,Diffusion_L3,1
11580990,Diffusion_L3,1
11474253,Diffusion_L3,1
10326969,Diffusion_L3,1
10366534,Diffusion_L3,1
7124027,Diffusion_L3,1
10921764,Diffusion_L3,1
12274939,Diffusion_L3,1
11394916,Diffusion_L3,1
D754190,Diffusion_L3,1
11516612,Diffusion_L3,1
12397477,Diffusion_L3,1
10593331,Diffusion_L3,1
9922220,Diffusion_L3,1
10388026,Diffusion_L3,1
11620799,Diffusion_L3,1
8676442,Diffusion_L3,1
10097754,Diffusion_L3,1
7729859,Diffusion_L3,1
9058058,Diffusion_L3,1
10733892,Diffusion_L3,1
7119832,Diffusion_L3,1
8304711,Diffusion_L3,1
11797099,Diffusion_L3,1
11960784,Diffusion_L3,1
9598018,Diffusion_L3,1
12115915,Diffusion_L3,1
10816636,Diffusion_L3,1
11030772,Diffusion_L3,1
8637801,Diffusion_L3,1
11197096,Diffusion_L3,1
10773707,Diffusion_L3,1
11972014,Diffusion_L3,1
8068135,Diffusion_L3,1
7510038,Diffusion_L3,1
8090153,Diffusion_L3,1
10847164,Diffusion_L3,1
9783114,Diffusion_L3,1
11598651,Diffusion_L3,1
8599001,Diffusion_L3,1
8376595,Diffusion_L3,1
12288558,Diffusion_L3,1
7974784,Diffusion_L3,1
D786893,Diffusion_L3,1
8325028,Diffusion_L3,1
10460455,Diffusion_L3,1
11080296,Diffusion_L3,1
11308718,Diffusion_L3,1
12306585,Diffusion_L3,1
10336252,Diffusion_L3,1
12361645,Diffusion_L3,1
7792329,Diffusion_L3,1
7382276,Diffusion_L3,1
8170725,Diffusion_L3,1
11138885,Diffusion_L3,1
11215465,Diffusion_L3,1
9715769,Diffusion_L3,1
7579942,Diffusion_L3,1
9024976,Diffusion_L3,1
7739045,Diffusion_L3,1
7526103,Diffusion_L3,1
10687759,Diffusion_L3,1
12386491,Diffusion_L3,1
6760645,Diffusion_L3,1
9471149,Diffusion_L3,1
7994471,Diffusion_L3,1
9019267,Diffusion_L3,1
10168710,Diffusion_L3,1
11900923,Diffusion_L3,1
11810562,Diffusion_L3,1
11736832,Diffusion_L3,1
10867054,Diffusion_L3,1
9014904,Diffusion_L3,1
11301920,Diffusion_L3,1
11743219,Diffusion_L3,1
9762880,Diffusion_L3,1
12185244,Diffusion_L3,1
10089541,Diffusion_L3,1
12405507,Diffusion_L3,1
9456201,Diffusion_L3,1
9851804,Diffusion_L3,1
7474963,Diffusion_L3,1
11825289,Diffusion_L3,1
9335411,Diffusion_L3,1
10397451,Diffusion_L3,1
11546951,Diffusion_L3,1
11521513,Diffusion_L3,1
7821697,Diffusion_L3,1
11862186,Diffusion_L3,1
9524021,Diffusion_L3,1
7871169,Diffusion_L3,1
6693563,Diffusion_L3,1
7013149,Diffusion_L3,1
12080287,Diffusion_L3,1
7446650,Diffusion_L3,1
10318117,Diffusion_L3,1
7904218,Diffusion_L3,1
8121345,Diffusion_L3,1
10257432,Diffusion_L3,1
7046125,Diffusion_L3,1
10820430,Diffusion_L3,1
12204695,Diffusion_L3,1
11288890,Diffusion_L3,1
11962940,Diffusion_L3,1
9607388,Diffusion_L3,1
10739865,Diffusion_L3,1
10523904,Diffusion_L3,1
9953223,Diffusion_L3,1
7076331,Diffusion_L3,1
12149886,Diffusion_L3,1
9304603,Diffusion_L3,1
10831278,Diffusion_L3,1
D798207,Diffusion_L3,1
10807535,Diffusion_L3,1
8787663,Diffusion_L3,1
8818703,Diffusion_L3,1
12164699,Diffusion_L3,1
6766309,Diffusion_L3,1
7477250,Diffusion_L3,1
9933852,Diffusion_L3,1
10431104,Diffusion_L3,1
9864430,Diffusion_L3,1
9761142,Diffusion_L3,1
8155883,Diffusion_L3,1
8070332,Diffusion_L3,1
8676431,Diffusion_L3,1
10609285,Diffusion_L3,1
D800618,Diffusion_L3,1
10220303,Diffusion_L3,1
12062383,Diffusion_L3,1
7149623,Diffusion_L3,1
10363875,Diffusion_L3,1
12260151,Diffusion_L3,1
11989349,Diffusion_L3,1
9984285,Diffusion_L3,1
10250975,Diffusion_L3,1
10496168,Diffusion_L3,1
9445057,Diffusion_L3,1
10726616,Diffusion_L3,1
11775079,Diffusion_L3,1
7015830,Diffusion_L3,1
7319932,Diffusion_L3,1
11378732,Diffusion_L3,1
11807230,Diffusion_L3,1
9019603,Diffusion_L3,1
10939471,Diffusion_L3,1
12361664,Diffusion_L3,1
11794647,Diffusion_L3,1
11552611,Diffusion_L3,1
10898799,Diffusion_L3,1
11148583,Diffusion_L3,1
11347317,Diffusion_L3,1
9842875,Diffusion_L3,1
11750972,Diffusion_L3,1
10218964,Diffusion_L3,1
10409549,Diffusion_L3,1
10942575,Diffusion_L3,1
12185213,Diffusion_L3,1
11100636,Diffusion_L3,1
12367687,Diffusion_L3,1
10564072,Diffusion_L3,1
12175977,Diffusion_L3,1
10007674,Diffusion_L3,1
8797627,Diffusion_L3,1
10787116,Diffusion_L3,1
11914772,Diffusion_L3,1
9549079,Diffusion_L3,1
11616910,Diffusion_L3,1
7949152,Diffusion_L3,1
8055308,Diffusion_L3,1
7490007,Diffusion_L3,1
11297178,Diffusion_L3,1
11599199,Diffusion_L3,1
10152858,Diffusion_L3,1
7311406,Diffusion_L3,1
12170747,Diffusion_L3,1
8260515,Diffusion_L3,1
11481658,Diffusion_L3,1
11770601,Diffusion_L3,1
11979836,Diffusion_L3,1
8164464,Diffusion_L3,1
11104267,Diffusion_L3,1
7366325,Diffusion_L3,1
7561955,Diffusion_L3,1
9019090,Diffusion_L3,1
