ID,Layer,Weight
10805603,Diffusion_L3,1
8804979,Diffusion_L3,1
9606209,Diffusion_L3,1
D817238,Diffusion_L3,1
D915460,Diffusion_L3,1
10846942,Diffusion_L3,1
11422266,Diffusion_L3,1
9881207,Diffusion_L3,1
7945360,Diffusion_L3,1
10121039,Diffusion_L3,1
12002372,Diffusion_L3,1
11567179,Diffusion_L3,1
10823882,Diffusion_L3,1
10869108,Diffusion_L3,1
11563842,Diffusion_L3,1
11689703,Diffusion_L3,1
D1038988,Diffusion_L3,1
10129518,Diffusion_L3,1
8121787,Diffusion_L3,1
11823249,Diffusion_L3,1
10110860,Diffusion_L3,1
11606697,Diffusion_L3,1
9373117,Diffusion_L3,1
10698203,Diffusion_L3,1
11314399,Diffusion_L3,1
6816089,Diffusion_L3,1
11734477,Diffusion_L3,1
11797051,Diffusion_L3,1
12065136,Diffusion_L3,1
7343231,Diffusion_L3,1
10202077,Diffusion_L3,1
10324536,Diffusion_L3,1
D753718,Diffusion_L3,1
7343244,Diffusion_L3,1
7629899,Diffusion_L3,1
10202147,Diffusion_L3,1
7045783,Diffusion_L3,1
7899621,Diffusion_L3,1
10572529,Diffusion_L3,1
11606658,Diffusion_L3,1
9671931,Diffusion_L3,1
11579441,Diffusion_L3,1
11061372,Diffusion_L3,1
11709582,Diffusion_L3,1
10373366,Diffusion_L3,1
9131120,Diffusion_L3,1
9557584,Diffusion_L3,1
7655894,Diffusion_L3,1
9873442,Diffusion_L3,1
6430506,Diffusion_L3,1
11328447,Diffusion_L3,1
11574452,Diffusion_L3,1
10222529,Diffusion_L3,1
10946799,Diffusion_L3,1
9821818,Diffusion_L3,1
12340142,Diffusion_L3,1
11790554,Diffusion_L3,1
11433809,Diffusion_L3,1
9481306,Diffusion_L3,1
11086594,Diffusion_L3,1
7167127,Diffusion_L3,1
11872939,Diffusion_L3,1
10452931,Diffusion_L3,1
12387716,Diffusion_L3,1
11797263,Diffusion_L3,1
9134729,Diffusion_L3,1
8060260,Diffusion_L3,1
12118149,Diffusion_L3,1
9758102,Diffusion_L3,1
9911050,Diffusion_L3,1
10642364,Diffusion_L3,1
11889276,Diffusion_L3,1
10304203,Diffusion_L3,1
11206373,Diffusion_L3,1
11643099,Diffusion_L3,1
8817099,Diffusion_L3,1
11689858,Diffusion_L3,1
12165651,Diffusion_L3,1
12061752,Diffusion_L3,1
11776190,Diffusion_L3,1
8705161,Diffusion_L3,1
11995457,Diffusion_L3,1
10444854,Diffusion_L3,1
10266115,Diffusion_L3,1
11175728,Diffusion_L3,1
10043082,Diffusion_L3,1
10503399,Diffusion_L3,1
8781645,Diffusion_L3,1
8886401,Diffusion_L3,1
9076212,Diffusion_L3,1
9734589,Diffusion_L3,1
11430148,Diffusion_L3,1
11511668,Diffusion_L3,1
11960651,Diffusion_L3,1
11223771,Diffusion_L3,1
12164689,Diffusion_L3,1
10239457,Diffusion_L3,1
10402956,Diffusion_L3,1
11321857,Diffusion_L3,1
11347960,Diffusion_L3,1
11425189,Diffusion_L3,1
8820782,Diffusion_L3,1
9595997,Diffusion_L3,1
11769335,Diffusion_L3,1
11331045,Diffusion_L3,1
10509147,Diffusion_L3,1
9918073,Diffusion_L3,1
11726742,Diffusion_L3,1
8643724,Diffusion_L3,1
9602974,Diffusion_L3,1
11995238,Diffusion_L3,1
11663917,Diffusion_L3,1
7501981,Diffusion_L3,1
11958183,Diffusion_L3,1
9758163,Diffusion_L3,1
8340836,Diffusion_L3,1
10410434,Diffusion_L3,1
10089540,Diffusion_L3,1
10528243,Diffusion_L3,1
7057532,Diffusion_L3,1
11829524,Diffusion_L3,1
9176924,Diffusion_L3,1
10678053,Diffusion_L3,1
11646023,Diffusion_L3,1
10359736,Diffusion_L3,1
11743340,Diffusion_L3,1
12016719,Diffusion_L3,1
9446713,Diffusion_L3,1
8947218,Diffusion_L3,1
11475650,Diffusion_L3,1
8255144,Diffusion_L3,1
11318928,Diffusion_L3,1
11487131,Diffusion_L3,1
11800281,Diffusion_L3,1
12197712,Diffusion_L3,1
9053381,Diffusion_L3,1
9330307,Diffusion_L3,1
9443358,Diffusion_L3,1
10438349,Diffusion_L3,1
12271532,Diffusion_L3,1
11009964,Diffusion_L3,1
9776632,Diffusion_L3,1
8825258,Diffusion_L3,1
11877054,Diffusion_L3,1
11265532,Diffusion_L3,1
12267652,Diffusion_L3,1
11189286,Diffusion_L3,1
12293203,Diffusion_L3,1
11431938,Diffusion_L3,1
11072288,Diffusion_L3,1
9465461,Diffusion_L3,1
10351135,Diffusion_L3,1
11832068,Diffusion_L3,1
9123250,Diffusion_L3,1
8280586,Diffusion_L3,1
11989348,Diffusion_L3,1
12211502,Diffusion_L3,1
8466806,Diffusion_L3,1
11561579,Diffusion_L3,1
10877147,Diffusion_L3,1
11225153,Diffusion_L3,1
9687730,Diffusion_L3,1
11438761,Diffusion_L3,1
6684137,Diffusion_L3,1
12058471,Diffusion_L3,1
6420997,Diffusion_L3,1
11641559,Diffusion_L3,1
11675491,Diffusion_L3,1
10332537,Diffusion_L3,1
8958448,Diffusion_L3,1
11606657,Diffusion_L3,1
7728721,Diffusion_L3,1
9545921,Diffusion_L3,1
8842176,Diffusion_L3,1
10269243,Diffusion_L3,1
11673605,Diffusion_L3,1
8818610,Diffusion_L3,1
8508384,Diffusion_L3,1
11863593,Diffusion_L3,1
10585193,Diffusion_L3,1
10654423,Diffusion_L3,1
11863508,Diffusion_L3,1
10180469,Diffusion_L3,1
10338693,Diffusion_L3,1
9779131,Diffusion_L3,1
11445300,Diffusion_L3,1
RE50344,Diffusion_L3,1
8379289,Diffusion_L3,1
10690916,Diffusion_L3,1
8267559,Diffusion_L3,1
12113865,Diffusion_L3,1
8346426,Diffusion_L3,1
10538202,Diffusion_L3,1
8879139,Diffusion_L3,1
10489986,Diffusion_L3,1
11512836,Diffusion_L3,1
10780827,Diffusion_L3,1
RE47225,Diffusion_L3,1
9652973,Diffusion_L3,1
11572015,Diffusion_L3,1
12112024,Diffusion_L3,1
9609289,Diffusion_L3,1
9663117,Diffusion_L3,1
D845851,Diffusion_L3,1
8803710,Diffusion_L3,1
11280937,Diffusion_L3,1
11484479,Diffusion_L3,1
10078789,Diffusion_L3,1
12069444,Diffusion_L3,1
12170834,Diffusion_L3,1
9434327,Diffusion_L3,1
10674072,Diffusion_L3,1
10739591,Diffusion_L3,1
9138175,Diffusion_L3,1
11748958,Diffusion_L3,1
11726332,Diffusion_L3,1
11961494,Diffusion_L3,1
8060109,Diffusion_L3,1
7864399,Diffusion_L3,1
7380948,Diffusion_L3,1
8095248,Diffusion_L3,1
11036302,Diffusion_L3,1
11116010,Diffusion_L3,1
11308711,Diffusion_L3,1
10071687,Diffusion_L3,1
10692518,Diffusion_L3,1
11399995,Diffusion_L3,1
11101917,Diffusion_L3,1
12309326,Diffusion_L3,1
10564731,Diffusion_L3,1
10592001,Diffusion_L3,1
12248150,Diffusion_L3,1
12260234,Diffusion_L3,1
11754842,Diffusion_L3,1
10140724,Diffusion_L3,1
9950738,Diffusion_L3,1
11720126,Diffusion_L3,1
11627172,Diffusion_L3,1
11175888,Diffusion_L3,1
11900936,Diffusion_L3,1
10800331,Diffusion_L3,1
10775165,Diffusion_L3,1
10018843,Diffusion_L3,1
11924254,Diffusion_L3,1
9781318,Diffusion_L3,1
10685243,Diffusion_L3,1
11726323,Diffusion_L3,1
11574451,Diffusion_L3,1
7792622,Diffusion_L3,1
10611306,Diffusion_L3,1
12361943,Diffusion_L3,1
10051411,Diffusion_L3,1
11906280,Diffusion_L3,1
12238490,Diffusion_L3,1
11302326,Diffusion_L3,1
10445928,Diffusion_L3,1
11617022,Diffusion_L3,1
10602268,Diffusion_L3,1
10163216,Diffusion_L3,1
11069148,Diffusion_L3,1
8150583,Diffusion_L3,1
11119565,Diffusion_L3,1
11226677,Diffusion_L3,1
8917169,Diffusion_L3,1
11442222,Diffusion_L3,1
10255824,Diffusion_L3,1
11100154,Diffusion_L3,1
11664023,Diffusion_L3,1
9092986,Diffusion_L3,1
9626591,Diffusion_L3,1
7711464,Diffusion_L3,1
RE42546,Diffusion_L3,1
D771682,Diffusion_L3,1
8142059,Diffusion_L3,1
12249035,Diffusion_L3,1
10160382,Diffusion_L3,1
11971491,Diffusion_L3,1
10798366,Diffusion_L3,1
9878670,Diffusion_L3,1
11914848,Diffusion_L3,1
10970681,Diffusion_L3,1
9126525,Diffusion_L3,1
10699155,Diffusion_L3,1
11496571,Diffusion_L3,1
10241330,Diffusion_L3,1
8680987,Diffusion_L3,1
12184969,Diffusion_L3,1
10152859,Diffusion_L3,1
12354223,Diffusion_L3,1
11315556,Diffusion_L3,1
7496449,Diffusion_L3,1
12141415,Diffusion_L3,1
10555077,Diffusion_L3,1
12179117,Diffusion_L3,1
12230291,Diffusion_L3,1
7265663,Diffusion_L3,1
11979960,Diffusion_L3,1
10486597,Diffusion_L3,1
12366823,Diffusion_L3,1
6459403,Diffusion_L3,1
11000211,Diffusion_L3,1
9830701,Diffusion_L3,1
11518377,Diffusion_L3,1
10905350,Diffusion_L3,1
10905383,Diffusion_L3,1
10107630,Diffusion_L3,1
11960653,Diffusion_L3,1
12265664,Diffusion_L3,1
6748325,Diffusion_L3,1
8478453,Diffusion_L3,1
9075413,Diffusion_L3,1
12073054,Diffusion_L3,1
10583782,Diffusion_L3,1
11521624,Diffusion_L3,1
10598932,Diffusion_L3,1
9867549,Diffusion_L3,1
11783815,Diffusion_L3,1
6778928,Diffusion_L3,1
7095315,Diffusion_L3,1
6744384,Diffusion_L3,1
9424607,Diffusion_L3,1
11858500,Diffusion_L3,1
12379547,Diffusion_L3,1
9235753,Diffusion_L3,1
10086870,Diffusion_L3,1
9724587,Diffusion_L3,1
9925980,Diffusion_L3,1
9943247,Diffusion_L3,1
6813561,Diffusion_L3,1
9491420,Diffusion_L3,1
7994462,Diffusion_L3,1
9415778,Diffusion_L3,1
12380618,Diffusion_L3,1
11671559,Diffusion_L3,1
10112540,Diffusion_L3,1
12392902,Diffusion_L3,1
9577406,Diffusion_L3,1
11006214,Diffusion_L3,1
10353483,Diffusion_L3,1
8923530,Diffusion_L3,1
12334081,Diffusion_L3,1
7344261,Diffusion_L3,1
12374055,Diffusion_L3,1
10820182,Diffusion_L3,1
11567578,Diffusion_L3,1
11690892,Diffusion_L3,1
12141191,Diffusion_L3,1
8922393,Diffusion_L3,1
12160404,Diffusion_L3,1
11785380,Diffusion_L3,1
9967661,Diffusion_L3,1
9782141,Diffusion_L3,1
11725933,Diffusion_L3,1
7202776,Diffusion_L3,1
10656724,Diffusion_L3,1
10632917,Diffusion_L3,1
11893992,Diffusion_L3,1
8725344,Diffusion_L3,1
12010487,Diffusion_L3,1
10640041,Diffusion_L3,1
11285877,Diffusion_L3,1
8903430,Diffusion_L3,1
11545169,Diffusion_L3,1
12164978,Diffusion_L3,1
7188014,Diffusion_L3,1
11943562,Diffusion_L3,1
10522167,Diffusion_L3,1
12399326,Diffusion_L3,1
11259117,Diffusion_L3,1
11017789,Diffusion_L3,1
7589883,Diffusion_L3,1
9159232,Diffusion_L3,1
11045137,Diffusion_L3,1
11778259,Diffusion_L3,1
9495613,Diffusion_L3,1
11783862,Diffusion_L3,1
11514673,Diffusion_L3,1
12197514,Diffusion_L3,1
9542847,Diffusion_L3,1
10891025,Diffusion_L3,1
11363240,Diffusion_L3,1
9796332,Diffusion_L3,1
11798419,Diffusion_L3,1
11882189,Diffusion_L3,1
12086327,Diffusion_L3,1
10115310,Diffusion_L3,1
6470261,Diffusion_L3,1
11153780,Diffusion_L3,1
9834142,Diffusion_L3,1
8044776,Diffusion_L3,1
11778339,Diffusion_L3,1
12001013,Diffusion_L3,1
8610992,Diffusion_L3,1
11543594,Diffusion_L3,1
11907436,Diffusion_L3,1
12208789,Diffusion_L3,1
11315427,Diffusion_L3,1
9244281,Diffusion_L3,1
11877139,Diffusion_L3,1
8908040,Diffusion_L3,1
9995567,Diffusion_L3,1
11503253,Diffusion_L3,1
11736878,Diffusion_L3,1
12008152,Diffusion_L3,1
7859565,Diffusion_L3,1
11262841,Diffusion_L3,1
8321092,Diffusion_L3,1
7859428,Diffusion_L3,1
8868324,Diffusion_L3,1
11815781,Diffusion_L3,1
7571042,Diffusion_L3,1
12405471,Diffusion_L3,1
D771681,Diffusion_L3,1
11163317,Diffusion_L3,1
11854547,Diffusion_L3,1
11487364,Diffusion_L3,1
9046374,Diffusion_L3,1
10462426,Diffusion_L3,1
10025994,Diffusion_L3,1
10653945,Diffusion_L3,1
11994272,Diffusion_L3,1
11842726,Diffusion_L3,1
10132971,Diffusion_L3,1
7914188,Diffusion_L3,1
10635922,Diffusion_L3,1
10449903,Diffusion_L3,1
11790937,Diffusion_L3,1
11706579,Diffusion_L3,1
10757485,Diffusion_L3,1
11630525,Diffusion_L3,1
11669985,Diffusion_L3,1
10656711,Diffusion_L3,1
7088219,Diffusion_L3,1
8779910,Diffusion_L3,1
9672441,Diffusion_L3,1
10705332,Diffusion_L3,1
12236008,Diffusion_L3,1
12014118,Diffusion_L3,1
11815594,Diffusion_L3,1
10740065,Diffusion_L3,1
9194943,Diffusion_L3,1
10045144,Diffusion_L3,1
8738213,Diffusion_L3,1
10542244,Diffusion_L3,1
11308720,Diffusion_L3,1
10358057,Diffusion_L3,1
9606630,Diffusion_L3,1
11587242,Diffusion_L3,1
11224802,Diffusion_L3,1
11202198,Diffusion_L3,1
8583329,Diffusion_L3,1
12391183,Diffusion_L3,1
11146661,Diffusion_L3,1
12217765,Diffusion_L3,1
11297643,Diffusion_L3,1
7444240,Diffusion_L3,1
10024965,Diffusion_L3,1
6721632,Diffusion_L3,1
11481988,Diffusion_L3,1
7859737,Diffusion_L3,1
11803350,Diffusion_L3,1
12095866,Diffusion_L3,1
12164700,Diffusion_L3,1
11371794,Diffusion_L3,1
9813808,Diffusion_L3,1
6571161,Diffusion_L3,1
7016783,Diffusion_L3,1
11388516,Diffusion_L3,1
11142123,Diffusion_L3,1
11756316,Diffusion_L3,1
6895305,Diffusion_L3,1
12360734,Diffusion_L3,1
6924736,Diffusion_L3,1
8483439,Diffusion_L3,1
8849495,Diffusion_L3,1
10657970,Diffusion_L3,1
11599148,Diffusion_L3,1
10094673,Diffusion_L3,1
11941163,Diffusion_L3,1
11762222,Diffusion_L3,1
12155925,Diffusion_L3,1
12265655,Diffusion_L3,1
10705337,Diffusion_L3,1
9274339,Diffusion_L3,1
6798356,Diffusion_L3,1
10891932,Diffusion_L3,1
10820349,Diffusion_L3,1
7774112,Diffusion_L3,1
11753007,Diffusion_L3,1
10592735,Diffusion_L3,1
10659190,Diffusion_L3,1
11690014,Diffusion_L3,1
12105283,Diffusion_L3,1
6760646,Diffusion_L3,1
10614807,Diffusion_L3,1
11178335,Diffusion_L3,1
10214206,Diffusion_L3,1
12360557,Diffusion_L3,1
11885871,Diffusion_L3,1
9269268,Diffusion_L3,1
D765713,Diffusion_L3,1
11748056,Diffusion_L3,1
11907423,Diffusion_L3,1
12348855,Diffusion_L3,1
9805266,Diffusion_L3,1
8451880,Diffusion_L3,1
11360577,Diffusion_L3,1
9317854,Diffusion_L3,1
12301635,Diffusion_L3,1
11282273,Diffusion_L3,1
11543533,Diffusion_L3,1
9643605,Diffusion_L3,1
12360558,Diffusion_L3,1
11029762,Diffusion_L3,1
12067990,Diffusion_L3,1
9883155,Diffusion_L3,1
12214781,Diffusion_L3,1
8289172,Diffusion_L3,1
12113764,Diffusion_L3,1
9409087,Diffusion_L3,1
7302344,Diffusion_L3,1
10567705,Diffusion_L3,1
11800280,Diffusion_L3,1
12154218,Diffusion_L3,1
10137892,Diffusion_L3,1
9632659,Diffusion_L3,1
9499139,Diffusion_L3,1
7330103,Diffusion_L3,1
11208099,Diffusion_L3,1
12148108,Diffusion_L3,1
11256155,Diffusion_L3,1
12118806,Diffusion_L3,1
11634073,Diffusion_L3,1
10444752,Diffusion_L3,1
7840355,Diffusion_L3,1
12174324,Diffusion_L3,1
8134117,Diffusion_L3,1
12432441,Diffusion_L3,1
12200297,Diffusion_L3,1
8818647,Diffusion_L3,1
9694752,Diffusion_L3,1
10091015,Diffusion_L3,1
11726329,Diffusion_L3,1
9211911,Diffusion_L3,1
11561621,Diffusion_L3,1
9530060,Diffusion_L3,1
6606561,Diffusion_L3,1
9509957,Diffusion_L3,1
9008854,Diffusion_L3,1
8614640,Diffusion_L3,1
9743002,Diffusion_L3,1
9766465,Diffusion_L3,1
10769953,Diffusion_L3,1
9316737,Diffusion_L3,1
7613327,Diffusion_L3,1
11837237,Diffusion_L3,1
12219314,Diffusion_L3,1
6853919,Diffusion_L3,1
10753735,Diffusion_L3,1
12293764,Diffusion_L3,1
11533452,Diffusion_L3,1
7957876,Diffusion_L3,1
6567749,Diffusion_L3,1
8880296,Diffusion_L3,1
12142012,Diffusion_L3,1
10716515,Diffusion_L3,1
10240935,Diffusion_L3,1
11910181,Diffusion_L3,1
7209221,Diffusion_L3,1
8862299,Diffusion_L3,1
7218993,Diffusion_L3,1
11924396,Diffusion_L3,1
9374618,Diffusion_L3,1
12154571,Diffusion_L3,1
8083386,Diffusion_L3,1
6725049,Diffusion_L3,1
7855755,Diffusion_L3,1
9244280,Diffusion_L3,1
10645294,Diffusion_L3,1
12223282,Diffusion_L3,1
11178353,Diffusion_L3,1
11343614,Diffusion_L3,1
11361756,Diffusion_L3,1
9834216,Diffusion_L3,1
9057875,Diffusion_L3,1
11310592,Diffusion_L3,1
12306418,Diffusion_L3,1
11679044,Diffusion_L3,1
11741166,Diffusion_L3,1
10592211,Diffusion_L3,1
12175614,Diffusion_L3,1
9910641,Diffusion_L3,1
10023161,Diffusion_L3,1
11288888,Diffusion_L3,1
12136419,Diffusion_L3,1
10527797,Diffusion_L3,1
12156165,Diffusion_L3,1
10852742,Diffusion_L3,1
7246000,Diffusion_L3,1
8060308,Diffusion_L3,1
11706521,Diffusion_L3,1
11624929,Diffusion_L3,1
9593521,Diffusion_L3,1
10660541,Diffusion_L3,1
8217830,Diffusion_L3,1
11856479,Diffusion_L3,1
9495876,Diffusion_L3,1
12118999,Diffusion_L3,1
11597319,Diffusion_L3,1
12009007,Diffusion_L3,1
7693303,Diffusion_L3,1
8983679,Diffusion_L3,1
9338409,Diffusion_L3,1
9576015,Diffusion_L3,1
9031774,Diffusion_L3,1
11568105,Diffusion_L3,1
10207705,Diffusion_L3,1
11124207,Diffusion_L3,1
11302347,Diffusion_L3,1
7639841,Diffusion_L3,1
12240440,Diffusion_L3,1
11696060,Diffusion_L3,1
11800306,Diffusion_L3,1
12425766,Diffusion_L3,1
11184585,Diffusion_L3,1
11337652,Diffusion_L3,1
11673546,Diffusion_L3,1
11862151,Diffusion_L3,1
6950733,Diffusion_L3,1
10286855,Diffusion_L3,1
9581696,Diffusion_L3,1
11395135,Diffusion_L3,1
9268012,Diffusion_L3,1
12293763,Diffusion_L3,1
12132459,Diffusion_L3,1
11809886,Diffusion_L3,1
11934628,Diffusion_L3,1
11754828,Diffusion_L3,1
8355839,Diffusion_L3,1
10780826,Diffusion_L3,1
9981193,Diffusion_L3,1
9352623,Diffusion_L3,1
12100225,Diffusion_L3,1
10803744,Diffusion_L3,1
7822543,Diffusion_L3,1
9507150,Diffusion_L3,1
11928306,Diffusion_L3,1
11941164,Diffusion_L3,1
10003755,Diffusion_L3,1
10007679,Diffusion_L3,1
8180518,Diffusion_L3,1
10169999,Diffusion_L3,1
8481910,Diffusion_L3,1
12122372,Diffusion_L3,1
11715236,Diffusion_L3,1
11514947,Diffusion_L3,1
11580711,Diffusion_L3,1
12309726,Diffusion_L3,1
6785631,Diffusion_L3,1
10481740,Diffusion_L3,1
12141362,Diffusion_L3,1
10393508,Diffusion_L3,1
7565231,Diffusion_L3,1
7650211,Diffusion_L3,1
11192500,Diffusion_L3,1
12405673,Diffusion_L3,1
8170740,Diffusion_L3,1
8391557,Diffusion_L3,1
6940397,Diffusion_L3,1
11054973,Diffusion_L3,1
11551690,Diffusion_L3,1
11481030,Diffusion_L3,1
10053013,Diffusion_L3,1
11726642,Diffusion_L3,1
8842021,Diffusion_L3,1
11155211,Diffusion_L3,1
12039102,Diffusion_L3,1
12147654,Diffusion_L3,1
9582907,Diffusion_L3,1
9335178,Diffusion_L3,1
D768184,Diffusion_L3,1
9185233,Diffusion_L3,1
10427679,Diffusion_L3,1
9824285,Diffusion_L3,1
11604277,Diffusion_L3,1
11403887,Diffusion_L3,1
9389779,Diffusion_L3,1
6668218,Diffusion_L3,1
8049640,Diffusion_L3,1
6924750,Diffusion_L3,1
11500611,Diffusion_L3,1
11800305,Diffusion_L3,1
6784809,Diffusion_L3,1
9896096,Diffusion_L3,1
D998637,Diffusion_L3,1
9171217,Diffusion_L3,1
11546280,Diffusion_L3,1
7312696,Diffusion_L3,1
10328932,Diffusion_L3,1
11455771,Diffusion_L3,1
10735638,Diffusion_L3,1
9754413,Diffusion_L3,1
9704289,Diffusion_L3,1
10325416,Diffusion_L3,1
10652470,Diffusion_L3,1
10744940,Diffusion_L3,1
11776194,Diffusion_L3,1
8629800,Diffusion_L3,1
9258722,Diffusion_L3,1
10053012,Diffusion_L3,1
11353440,Diffusion_L3,1
11659133,Diffusion_L3,1
8492698,Diffusion_L3,1
11951900,Diffusion_L3,1
10225544,Diffusion_L3,1
11127143,Diffusion_L3,1
11863702,Diffusion_L3,1
9946777,Diffusion_L3,1
10609335,Diffusion_L3,1
10969530,Diffusion_L3,1
10872214,Diffusion_L3,1
10444021,Diffusion_L3,1
11433816,Diffusion_L3,1
12422977,Diffusion_L3,1
9491450,Diffusion_L3,1
11838734,Diffusion_L3,1
11320571,Diffusion_L3,1
11876763,Diffusion_L3,1
9499114,Diffusion_L3,1
10878811,Diffusion_L3,1
9264672,Diffusion_L3,1
11285875,Diffusion_L3,1
7750840,Diffusion_L3,1
11703645,Diffusion_L3,1
11720115,Diffusion_L3,1
11991469,Diffusion_L3,1
RE49748,Diffusion_L3,1
11107261,Diffusion_L3,1
9497544,Diffusion_L3,1
10970936,Diffusion_L3,1
10300856,Diffusion_L3,1
12231437,Diffusion_L3,1
9694751,Diffusion_L3,1
9900522,Diffusion_L3,1
9395903,Diffusion_L3,1
10586540,Diffusion_L3,1
11618441,Diffusion_L3,1
6470237,Diffusion_L3,1
9990046,Diffusion_L3,1
10232797,Diffusion_L3,1
11175512,Diffusion_L3,1
9547421,Diffusion_L3,1
10295824,Diffusion_L3,1
7508980,Diffusion_L3,1
8000894,Diffusion_L3,1
