ID,Layer,Weight
12424220,Diffusion_L3,1
10922992,Diffusion_L3,1
12005845,Diffusion_L3,1
6559769,Diffusion_L3,1
11201994,Diffusion_L3,1
10872607,Diffusion_L3,1
11995376,Diffusion_L3,1
9774790,Diffusion_L3,1
12400340,Diffusion_L3,1
8100568,Diffusion_L3,1
10228452,Diffusion_L3,1
12047752,Diffusion_L3,1
9607377,Diffusion_L3,1
10867623,Diffusion_L3,1
7711479,Diffusion_L3,1
9674413,Diffusion_L3,1
11977682,Diffusion_L3,1
12244552,Diffusion_L3,1
12167222,Diffusion_L3,1
10573093,Diffusion_L3,1
9898647,Diffusion_L3,1
10375313,Diffusion_L3,1
11192497,Diffusion_L3,1
12175022,Diffusion_L3,1
11962598,Diffusion_L3,1
12314485,Diffusion_L3,1
12302075,Diffusion_L3,1
8824781,Diffusion_L3,1
12105891,Diffusion_L3,1
9919723,Diffusion_L3,1
9352752,Diffusion_L3,1
10564419,Diffusion_L3,1
11557294,Diffusion_L3,1
12002168,Diffusion_L3,1
10990454,Diffusion_L3,1
8665079,Diffusion_L3,1
10021278,Diffusion_L3,1
D786892,Diffusion_L3,1
11200889,Diffusion_L3,1
8511841,Diffusion_L3,1
11203294,Diffusion_L3,1
6718232,Diffusion_L3,1
12032743,Diffusion_L3,1
9875492,Diffusion_L3,1
11797162,Diffusion_L3,1
8503062,Diffusion_L3,1
10843708,Diffusion_L3,1
7106219,Diffusion_L3,1
7523000,Diffusion_L3,1
10701247,Diffusion_L3,1
9230442,Diffusion_L3,1
9260095,Diffusion_L3,1
10493917,Diffusion_L3,1
11551374,Diffusion_L3,1
8908039,Diffusion_L3,1
7832882,Diffusion_L3,1
7480570,Diffusion_L3,1
8510034,Diffusion_L3,1
D735214,Diffusion_L3,1
8892271,Diffusion_L3,1
11539876,Diffusion_L3,1
11503418,Diffusion_L3,1
10735643,Diffusion_L3,1
7425076,Diffusion_L3,1
9140789,Diffusion_L3,1
9507021,Diffusion_L3,1
12314462,Diffusion_L3,1
10642058,Diffusion_L3,1
11368803,Diffusion_L3,1
7932853,Diffusion_L3,1
10362944,Diffusion_L3,1
11107286,Diffusion_L3,1
10130881,Diffusion_L3,1
11528578,Diffusion_L3,1
9373118,Diffusion_L3,1
8543330,Diffusion_L3,1
11727660,Diffusion_L3,1
11303981,Diffusion_L3,1
10670713,Diffusion_L3,1
10325417,Diffusion_L3,1
7667579,Diffusion_L3,1
12353628,Diffusion_L3,1
11638147,Diffusion_L3,1
11586046,Diffusion_L3,1
11558325,Diffusion_L3,1
10187615,Diffusion_L3,1
12154237,Diffusion_L3,1
10908013,Diffusion_L3,1
9715110,Diffusion_L3,1
D783480,Diffusion_L3,1
8433483,Diffusion_L3,1
12298473,Diffusion_L3,1
12131011,Diffusion_L3,1
10789840,Diffusion_L3,1
11538451,Diffusion_L3,1
12154238,Diffusion_L3,1
11805378,Diffusion_L3,1
11212831,Diffusion_L3,1
10015452,Diffusion_L3,1
11288039,Diffusion_L3,1
11888791,Diffusion_L3,1
11320979,Diffusion_L3,1
9191634,Diffusion_L3,1
9988047,Diffusion_L3,1
7359782,Diffusion_L3,1
10684350,Diffusion_L3,1
8446470,Diffusion_L3,1
8510030,Diffusion_L3,1
9619720,Diffusion_L3,1
9927522,Diffusion_L3,1
12299207,Diffusion_L3,1
10970374,Diffusion_L3,1
10684692,Diffusion_L3,1
10112528,Diffusion_L3,1
11800048,Diffusion_L3,1
12079391,Diffusion_L3,1
9922108,Diffusion_L3,1
11200894,Diffusion_L3,1
9946089,Diffusion_L3,1
6498618,Diffusion_L3,1
9626015,Diffusion_L3,1
11531520,Diffusion_L3,1
11308958,Diffusion_L3,1
10846781,Diffusion_L3,1
9285893,Diffusion_L3,1
7738733,Diffusion_L3,1
9563962,Diffusion_L3,1
11816256,Diffusion_L3,1
10183541,Diffusion_L3,1
7339149,Diffusion_L3,1
11301048,Diffusion_L3,1
11960661,Diffusion_L3,1
9741136,Diffusion_L3,1
10661167,Diffusion_L3,1
10334230,Diffusion_L3,1
6765500,Diffusion_L3,1
11461966,Diffusion_L3,1
9791857,Diffusion_L3,1
12367616,Diffusion_L3,1
8781217,Diffusion_L3,1
D813245,Diffusion_L3,1
6850156,Diffusion_L3,1
11618442,Diffusion_L3,1
11007937,Diffusion_L3,1
9386303,Diffusion_L3,1
11106638,Diffusion_L3,1
10768619,Diffusion_L3,1
8288711,Diffusion_L3,1
11619483,Diffusion_L3,1
8725476,Diffusion_L3,1
11588825,Diffusion_L3,1
11927986,Diffusion_L3,1
11919449,Diffusion_L3,1
10325360,Diffusion_L3,1
8325055,Diffusion_L3,1
11861061,Diffusion_L3,1
12170873,Diffusion_L3,1
10663553,Diffusion_L3,1
8814401,Diffusion_L3,1
10994774,Diffusion_L3,1
6765499,Diffusion_L3,1
12169599,Diffusion_L3,1
9428192,Diffusion_L3,1
10235412,Diffusion_L3,1
9156372,Diffusion_L3,1
11783827,Diffusion_L3,1
9731653,Diffusion_L3,1
11978283,Diffusion_L3,1
12284479,Diffusion_L3,1
8271187,Diffusion_L3,1
11832053,Diffusion_L3,1
11305691,Diffusion_L3,1
9307317,Diffusion_L3,1
11216069,Diffusion_L3,1
9366864,Diffusion_L3,1
10942274,Diffusion_L3,1
11504626,Diffusion_L3,1
12262174,Diffusion_L3,1
8682522,Diffusion_L3,1
9834153,Diffusion_L3,1
12153446,Diffusion_L3,1
10055651,Diffusion_L3,1
8855910,Diffusion_L3,1
10235775,Diffusion_L3,1
10445057,Diffusion_L3,1
10067571,Diffusion_L3,1
8577549,Diffusion_L3,1
9916660,Diffusion_L3,1
9278654,Diffusion_L3,1
9723272,Diffusion_L3,1
9792676,Diffusion_L3,1
11100923,Diffusion_L3,1
D924761,Diffusion_L3,1
11681293,Diffusion_L3,1
10325172,Diffusion_L3,1
10586119,Diffusion_L3,1
11445315,Diffusion_L3,1
11671920,Diffusion_L3,1
10407080,Diffusion_L3,1
10401620,Diffusion_L3,1
11941166,Diffusion_L3,1
10791273,Diffusion_L3,1
9306808,Diffusion_L3,1
10057078,Diffusion_L3,1
6915188,Diffusion_L3,1
11100913,Diffusion_L3,1
7800486,Diffusion_L3,1
12159085,Diffusion_L3,1
11970113,Diffusion_L3,1
11921998,Diffusion_L3,1
12268475,Diffusion_L3,1
10421013,Diffusion_L3,1
11540047,Diffusion_L3,1
12393613,Diffusion_L3,1
9041806,Diffusion_L3,1
10871943,Diffusion_L3,1
9376060,Diffusion_L3,1
10156681,Diffusion_L3,1
12375052,Diffusion_L3,1
9435891,Diffusion_L3,1
10284764,Diffusion_L3,1
8755569,Diffusion_L3,1
11109018,Diffusion_L3,1
11641517,Diffusion_L3,1
7489992,Diffusion_L3,1
12158982,Diffusion_L3,1
9463744,Diffusion_L3,1
10613413,Diffusion_L3,1
7572017,Diffusion_L3,1
11722904,Diffusion_L3,1
11180155,Diffusion_L3,1
7619508,Diffusion_L3,1
12141501,Diffusion_L3,1
9318020,Diffusion_L3,1
10297256,Diffusion_L3,1
8964004,Diffusion_L3,1
10576977,Diffusion_L3,1
11610241,Diffusion_L3,1
10688993,Diffusion_L3,1
11015930,Diffusion_L3,1
8653959,Diffusion_L3,1
8423280,Diffusion_L3,1
10168418,Diffusion_L3,1
10108010,Diffusion_L3,1
9934580,Diffusion_L3,1
10025975,Diffusion_L3,1
10536618,Diffusion_L3,1
9117123,Diffusion_L3,1
9519089,Diffusion_L3,1
7584047,Diffusion_L3,1
9247211,Diffusion_L3,1
11031014,Diffusion_L3,1
7376247,Diffusion_L3,1
9085261,Diffusion_L3,1
7016772,Diffusion_L3,1
12159412,Diffusion_L3,1
12204807,Diffusion_L3,1
12340481,Diffusion_L3,1
12322390,Diffusion_L3,1
11012668,Diffusion_L3,1
7605773,Diffusion_L3,1
8824737,Diffusion_L3,1
9132840,Diffusion_L3,1
10313812,Diffusion_L3,1
11285879,Diffusion_L3,1
11215834,Diffusion_L3,1
11553140,Diffusion_L3,1
11361522,Diffusion_L3,1
11874468,Diffusion_L3,1
10529302,Diffusion_L3,1
11567535,Diffusion_L3,1
10029616,Diffusion_L3,1
11696081,Diffusion_L3,1
11983463,Diffusion_L3,1
12254887,Diffusion_L3,1
12210736,Diffusion_L3,1
11847426,Diffusion_L3,1
8094002,Diffusion_L3,1
10048749,Diffusion_L3,1
10350494,Diffusion_L3,1
7474256,Diffusion_L3,1
9505349,Diffusion_L3,1
11708026,Diffusion_L3,1
12089953,Diffusion_L3,1
9916668,Diffusion_L3,1
11663059,Diffusion_L3,1
12282607,Diffusion_L3,1
10594917,Diffusion_L3,1
8506096,Diffusion_L3,1
8072318,Diffusion_L3,1
10359273,Diffusion_L3,1
7095336,Diffusion_L3,1
12149897,Diffusion_L3,1
9538493,Diffusion_L3,1
12306301,Diffusion_L3,1
12265761,Diffusion_L3,1
10800332,Diffusion_L3,1
12026197,Diffusion_L3,1
7089083,Diffusion_L3,1
9778752,Diffusion_L3,1
7218207,Diffusion_L3,1
10444357,Diffusion_L3,1
9933684,Diffusion_L3,1
7415331,Diffusion_L3,1
10365889,Diffusion_L3,1
9802609,Diffusion_L3,1
9734714,Diffusion_L3,1
9628843,Diffusion_L3,1
10870427,Diffusion_L3,1
6791471,Diffusion_L3,1
10043279,Diffusion_L3,1
8332069,Diffusion_L3,1
11557310,Diffusion_L3,1
7725218,Diffusion_L3,1
11734959,Diffusion_L3,1
8465163,Diffusion_L3,1
12265663,Diffusion_L3,1
11995780,Diffusion_L3,1
6539283,Diffusion_L3,1
10504286,Diffusion_L3,1
11579455,Diffusion_L3,1
12093443,Diffusion_L3,1
11021107,Diffusion_L3,1
10191926,Diffusion_L3,1
9600717,Diffusion_L3,1
11482978,Diffusion_L3,1
11572065,Diffusion_L3,1
12155617,Diffusion_L3,1
10082789,Diffusion_L3,1
12165420,Diffusion_L3,1
11402510,Diffusion_L3,1
7136755,Diffusion_L3,1
12296750,Diffusion_L3,1
12373096,Diffusion_L3,1
11698771,Diffusion_L3,1
7626533,Diffusion_L3,1
10814785,Diffusion_L3,1
9811166,Diffusion_L3,1
11133018,Diffusion_L3,1
10733748,Diffusion_L3,1
9769381,Diffusion_L3,1
11138975,Diffusion_L3,1
11968639,Diffusion_L3,1
11551700,Diffusion_L3,1
10772519,Diffusion_L3,1
10979959,Diffusion_L3,1
11740472,Diffusion_L3,1
9177477,Diffusion_L3,1
8300615,Diffusion_L3,1
8339526,Diffusion_L3,1
9414016,Diffusion_L3,1
7034742,Diffusion_L3,1
10764679,Diffusion_L3,1
7081849,Diffusion_L3,1
7162340,Diffusion_L3,1
10339654,Diffusion_L3,1
10584962,Diffusion_L3,1
8189871,Diffusion_L3,1
11481963,Diffusion_L3,1
9553423,Diffusion_L3,1
7188026,Diffusion_L3,1
11750969,Diffusion_L3,1
12045419,Diffusion_L3,1
12423910,Diffusion_L3,1
10306190,Diffusion_L3,1
11857153,Diffusion_L3,1
10270983,Diffusion_L3,1
6480789,Diffusion_L3,1
8277059,Diffusion_L3,1
11941149,Diffusion_L3,1
10300926,Diffusion_L3,1
6703946,Diffusion_L3,1
11776208,Diffusion_L3,1
10043386,Diffusion_L3,1
11132989,Diffusion_L3,1
7512251,Diffusion_L3,1
11127210,Diffusion_L3,1
9736435,Diffusion_L3,1
6778906,Diffusion_L3,1
8880335,Diffusion_L3,1
10759419,Diffusion_L3,1
9105051,Diffusion_L3,1
7995801,Diffusion_L3,1
9919705,Diffusion_L3,1
7881865,Diffusion_L3,1
12211490,Diffusion_L3,1
9734698,Diffusion_L3,1
7671727,Diffusion_L3,1
11924283,Diffusion_L3,1
12262952,Diffusion_L3,1
11493993,Diffusion_L3,1
7906756,Diffusion_L3,1
10612958,Diffusion_L3,1
8742987,Diffusion_L3,1
11991506,Diffusion_L3,1
9946738,Diffusion_L3,1
RE47354,Diffusion_L3,1
11386911,Diffusion_L3,1
9751465,Diffusion_L3,1
8162518,Diffusion_L3,1
9834146,Diffusion_L3,1
11710487,Diffusion_L3,1
9014911,Diffusion_L3,1
9740937,Diffusion_L3,1
D865723,Diffusion_L3,1
10150417,Diffusion_L3,1
12282706,Diffusion_L3,1
11601580,Diffusion_L3,1
10062201,Diffusion_L3,1
12217748,Diffusion_L3,1
8309907,Diffusion_L3,1
11941176,Diffusion_L3,1
9424490,Diffusion_L3,1
11115861,Diffusion_L3,1
9436998,Diffusion_L3,1
10160437,Diffusion_L3,1
9244165,Diffusion_L3,1
10819943,Diffusion_L3,1
6798354,Diffusion_L3,1
9632658,Diffusion_L3,1
10869611,Diffusion_L3,1
9653060,Diffusion_L3,1
12411555,Diffusion_L3,1
11322171,Diffusion_L3,1
D761857,Diffusion_L3,1
10841491,Diffusion_L3,1
12386434,Diffusion_L3,1
10818290,Diffusion_L3,1
10653381,Diffusion_L3,1
10405440,Diffusion_L3,1
10354658,Diffusion_L3,1
9090211,Diffusion_L3,1
9778654,Diffusion_L3,1
11930298,Diffusion_L3,1
12087308,Diffusion_L3,1
9916699,Diffusion_L3,1
10165171,Diffusion_L3,1
11948263,Diffusion_L3,1
12023285,Diffusion_L3,1
9254846,Diffusion_L3,1
D753722,Diffusion_L3,1
10173133,Diffusion_L3,1
12140764,Diffusion_L3,1
8177376,Diffusion_L3,1
10509626,Diffusion_L3,1
9710068,Diffusion_L3,1
11899519,Diffusion_L3,1
8605949,Diffusion_L3,1
11825290,Diffusion_L3,1
8608327,Diffusion_L3,1
9779379,Diffusion_L3,1
10169822,Diffusion_L3,1
9764744,Diffusion_L3,1
11314084,Diffusion_L3,1
9613262,Diffusion_L3,1
11200870,Diffusion_L3,1
8203443,Diffusion_L3,1
11899238,Diffusion_L3,1
11300964,Diffusion_L3,1
10163263,Diffusion_L3,1
10264249,Diffusion_L3,1
11204215,Diffusion_L3,1
11165975,Diffusion_L3,1
10817126,Diffusion_L3,1
8194133,Diffusion_L3,1
10195995,Diffusion_L3,1
8964732,Diffusion_L3,1
11741840,Diffusion_L3,1
9767345,Diffusion_L3,1
11832015,Diffusion_L3,1
11210808,Diffusion_L3,1
8434919,Diffusion_L3,1
11838745,Diffusion_L3,1
10664327,Diffusion_L3,1
9684380,Diffusion_L3,1
7586666,Diffusion_L3,1
10919458,Diffusion_L3,1
11265514,Diffusion_L3,1
9205776,Diffusion_L3,1
10726578,Diffusion_L3,1
8063753,Diffusion_L3,1
8282253,Diffusion_L3,1
8170748,Diffusion_L3,1
11241156,Diffusion_L3,1
11508160,Diffusion_L3,1
11670059,Diffusion_L3,1
11855947,Diffusion_L3,1
10417769,Diffusion_L3,1
9491451,Diffusion_L3,1
12201387,Diffusion_L3,1
8195364,Diffusion_L3,1
10883821,Diffusion_L3,1
11184704,Diffusion_L3,1
12151162,Diffusion_L3,1
9530213,Diffusion_L3,1
9997068,Diffusion_L3,1
12403894,Diffusion_L3,1
7113107,Diffusion_L3,1
11947873,Diffusion_L3,1
11050934,Diffusion_L3,1
11405430,Diffusion_L3,1
12010455,Diffusion_L3,1
11861068,Diffusion_L3,1
11567573,Diffusion_L3,1
11892859,Diffusion_L3,1
11889290,Diffusion_L3,1
10321064,Diffusion_L3,1
9319637,Diffusion_L3,1
11090554,Diffusion_L3,1
11288842,Diffusion_L3,1
11782577,Diffusion_L3,1
7580549,Diffusion_L3,1
9177476,Diffusion_L3,1
10291894,Diffusion_L3,1
12283269,Diffusion_L3,1
9599813,Diffusion_L3,1
12197817,Diffusion_L3,1
11099653,Diffusion_L3,1
D753719,Diffusion_L3,1
6850838,Diffusion_L3,1
11828853,Diffusion_L3,1
12001933,Diffusion_L3,1
12081862,Diffusion_L3,1
6708081,Diffusion_L3,1
11899842,Diffusion_L3,1
11961401,Diffusion_L3,1
9014953,Diffusion_L3,1
9779449,Diffusion_L3,1
11183183,Diffusion_L3,1
10685623,Diffusion_L3,1
11847836,Diffusion_L3,1
12019806,Diffusion_L3,1
8773946,Diffusion_L3,1
8963916,Diffusion_L3,1
12094070,Diffusion_L3,1
12352960,Diffusion_L3,1
10937414,Diffusion_L3,1
10027930,Diffusion_L3,1
11279343,Diffusion_L3,1
7702425,Diffusion_L3,1
9102220,Diffusion_L3,1
7731403,Diffusion_L3,1
10311378,Diffusion_L3,1
11908166,Diffusion_L3,1
7774137,Diffusion_L3,1
11790914,Diffusion_L3,1
11013451,Diffusion_L3,1
11418699,Diffusion_L3,1
9495228,Diffusion_L3,1
12112012,Diffusion_L3,1
7543947,Diffusion_L3,1
12117842,Diffusion_L3,1
8874317,Diffusion_L3,1
11630507,Diffusion_L3,1
10616507,Diffusion_L3,1
11554717,Diffusion_L3,1
11449135,Diffusion_L3,1
11994377,Diffusion_L3,1
7079924,Diffusion_L3,1
9471148,Diffusion_L3,1
12189048,Diffusion_L3,1
12131015,Diffusion_L3,1
9340227,Diffusion_L3,1
11699448,Diffusion_L3,1
9911242,Diffusion_L3,1
7972045,Diffusion_L3,1
10564799,Diffusion_L3,1
11416120,Diffusion_L3,1
9604147,Diffusion_L3,1
11736877,Diffusion_L3,1
10223418,Diffusion_L3,1
11368840,Diffusion_L3,1
11900937,Diffusion_L3,1
11506839,Diffusion_L3,1
10904514,Diffusion_L3,1
10353215,Diffusion_L3,1
11599255,Diffusion_L3,1
11880542,Diffusion_L3,1
11109816,Diffusion_L3,1
10097741,Diffusion_L3,1
8427288,Diffusion_L3,1
8576091,Diffusion_L3,1
10107905,Diffusion_L3,1
10883822,Diffusion_L3,1
11682182,Diffusion_L3,1
10240914,Diffusion_L3,1
12360663,Diffusion_L3,1
12216823,Diffusion_L3,1
9396659,Diffusion_L3,1
11290679,Diffusion_L3,1
11330184,Diffusion_L3,1
10553115,Diffusion_L3,1
10293259,Diffusion_L3,1
11353962,Diffusion_L3,1
7423248,Diffusion_L3,1
7042949,Diffusion_L3,1
7888629,Diffusion_L3,1
10573321,Diffusion_L3,1
6819269,Diffusion_L3,1
12236512,Diffusion_L3,1
9805454,Diffusion_L3,1
7898719,Diffusion_L3,1
D812070,Diffusion_L3,1
10890707,Diffusion_L3,1
12327549,Diffusion_L3,1
11460938,Diffusion_L3,1
9187029,Diffusion_L3,1
8686873,Diffusion_L3,1
D1047785,Diffusion_L3,1
7630806,Diffusion_L3,1
10681282,Diffusion_L3,1
10747227,Diffusion_L3,1
11350026,Diffusion_L3,1
7895135,Diffusion_L3,1
7515056,Diffusion_L3,1
7317987,Diffusion_L3,1
8686922,Diffusion_L3,1
12229342,Diffusion_L3,1
11237635,Diffusion_L3,1
10740600,Diffusion_L3,1
11516608,Diffusion_L3,1
6587751,Diffusion_L3,1
10106155,Diffusion_L3,1
10849089,Diffusion_L3,1
9519287,Diffusion_L3,1
12201898,Diffusion_L3,1
9529605,Diffusion_L3,1
12095867,Diffusion_L3,1
8593521,Diffusion_L3,1
10511904,Diffusion_L3,1
9481301,Diffusion_L3,1
12314633,Diffusion_L3,1
9995854,Diffusion_L3,1
10099614,Diffusion_L3,1
10205910,Diffusion_L3,1
11493998,Diffusion_L3,1
9508014,Diffusion_L3,1
9355306,Diffusion_L3,1
11741948,Diffusion_L3,1
RE49664,Diffusion_L3,1
10670876,Diffusion_L3,1
12332438,Diffusion_L3,1
11607995,Diffusion_L3,1
12276895,Diffusion_L3,1
7325934,Diffusion_L3,1
9689706,Diffusion_L3,1
12095969,Diffusion_L3,1
11868687,Diffusion_L3,1
12221472,Diffusion_L3,1
10641861,Diffusion_L3,1
11997422,Diffusion_L3,1
8214140,Diffusion_L3,1
9720278,Diffusion_L3,1
10847143,Diffusion_L3,1
11209528,Diffusion_L3,1
9018577,Diffusion_L3,1
7224290,Diffusion_L3,1
10640040,Diffusion_L3,1
11468625,Diffusion_L3,1
7898398,Diffusion_L3,1
11662900,Diffusion_L3,1
10002640,Diffusion_L3,1
10499146,Diffusion_L3,1
12242312,Diffusion_L3,1
12254141,Diffusion_L3,1
11705130,Diffusion_L3,1
10746989,Diffusion_L3,1
9694749,Diffusion_L3,1
11953653,Diffusion_L3,1
10284818,Diffusion_L3,1
7478578,Diffusion_L3,1
10698496,Diffusion_L3,1
11644799,Diffusion_L3,1
7138909,Diffusion_L3,1
10482099,Diffusion_L3,1
12216894,Diffusion_L3,1
8825259,Diffusion_L3,1
11270706,Diffusion_L3,1
7873187,Diffusion_L3,1
9247236,Diffusion_L3,1
D754204,Diffusion_L3,1
9557634,Diffusion_L3,1
7783403,Diffusion_L3,1
10144355,Diffusion_L3,1
D753720,Diffusion_L3,1
9681062,Diffusion_L3,1
10909393,Diffusion_L3,1
9802542,Diffusion_L3,1
7483672,Diffusion_L3,1
11279287,Diffusion_L3,1
9469250,Diffusion_L3,1
10000216,Diffusion_L3,1
11792360,Diffusion_L3,1
12132981,Diffusion_L3,1
11678109,Diffusion_L3,1
6581000,Diffusion_L3,1
9274595,Diffusion_L3,1
10057489,Diffusion_L3,1
10565784,Diffusion_L3,1
8648808,Diffusion_L3,1
10099610,Diffusion_L3,1
9740916,Diffusion_L3,1
11538469,Diffusion_L3,1
9305323,Diffusion_L3,1
9376061,Diffusion_L3,1
12277954,Diffusion_L3,1
12067985,Diffusion_L3,1
8816883,Diffusion_L3,1
11960706,Diffusion_L3,1
12136353,Diffusion_L3,1
10754822,Diffusion_L3,1
10613642,Diffusion_L3,1
9315151,Diffusion_L3,1
10308180,Diffusion_L3,1
11531514,Diffusion_L3,1
11229063,Diffusion_L3,1
11561616,Diffusion_L3,1
12154016,Diffusion_L3,1
10601998,Diffusion_L3,1
9702977,Diffusion_L3,1
11402909,Diffusion_L3,1
11513763,Diffusion_L3,1
6560511,Diffusion_L3,1
7459664,Diffusion_L3,1
12079442,Diffusion_L3,1
9327693,Diffusion_L3,1
8818042,Diffusion_L3,1
10179543,Diffusion_L3,1
11650626,Diffusion_L3,1
12314553,Diffusion_L3,1
11588897,Diffusion_L3,1
10713950,Diffusion_L3,1
7579939,Diffusion_L3,1
D773517,Diffusion_L3,1
9008957,Diffusion_L3,1
10386486,Diffusion_L3,1
9317128,Diffusion_L3,1
11787338,Diffusion_L3,1
10589678,Diffusion_L3,1
8465162,Diffusion_L3,1
11055552,Diffusion_L3,1
8063759,Diffusion_L3,1
9045091,Diffusion_L3,1
8228588,Diffusion_L3,1
8510085,Diffusion_L3,1
D940116,Diffusion_L3,1
9019352,Diffusion_L3,1
10807515,Diffusion_L3,1
10366278,Diffusion_L3,1
11809633,Diffusion_L3,1
9237543,Diffusion_L3,1
10071676,Diffusion_L3,1
10873682,Diffusion_L3,1
8890955,Diffusion_L3,1
11984123,Diffusion_L3,1
10868974,Diffusion_L3,1
9277525,Diffusion_L3,1
